# Command,Expeditor FF_PMC_DO_Analytics.csv --outputDir FF_PMC_DO_Analytics_Expeditor -overwrite -nocollect -np 4 -ntpp 1 --hashed -killflagfile C:/Users/began/AppData/Local/Temp/semuKillFiled12472
# Started,2018-10-13 09:05:25
# Output folder,C:\Users\began\Documents\Product_80\New_Tutorial\FF_PMC_DO\FF_PMC_DO_Analytics\FF_PMC_DO_Analytics_Expeditor

# Assembly File,..\14nmFinFET.zam


Run,2.1.15:thickness,2.1.9:lithography.dimensionalBias.xBias,2.2.9.2.2:materials['/Silicon/'].etchType.taper.sidewallAngle,CD_MAND_DEV,CD_MAND_FIN,SH_MAND_FIN,THK_PADOX_DEP,THK_PADNIT_DEP,Trench_CD,FinCD_Top,FinCD_Top_xStart,FinCD_Top_yStart,FinCD_Top_zStart,FinCD_Top_xEnd,FinCD_Top_yEnd,FinCD_Top_zEnd,FinCD_Mid,FinCD_Mid_xStart,FinCD_Mid_yStart,FinCD_Mid_zStart,FinCD_Mid_xEnd,FinCD_Mid_yEnd,FinCD_Mid_zEnd,FinCD_Bot,FinCD_Bot_xStart,FinCD_Bot_yStart,FinCD_Bot_zStart,FinCD_Bot_xEnd,FinCD_Bot_yEnd,FinCD_Bot_zEnd,GapCD_top,sidewall_angle,Duration
Run-0,35.0,-4.0,3.0,55.04,50.1255952582,43.25,3.0,30.0,50.8348887294,11.68,455.117,171.5,9.8000000000000000e+01,466.797,171.5,9.8000000000000000e+01,16.68,452.375,171.5,5.0000000000000000e+01,469.055,171.5,5.0000000000000000e+01,21.914,449.758,171.5,0.0000000000000000e+00,471.672,171.5,0.0000000000000000e+00,28.5445612083,5.03138083795,0:07:45 (H:M:S)
Run-1,35.0,-4.0,4.0,55.04,50.1255952582,43.25,3.0,30.0,50.7630799605,11.743,455.109,171.5,9.8000000000000000e+01,466.852,171.5,9.8000000000000000e+01,18.461,451.492,171.5,5.0000000000000000e+01,469.953,171.5,5.0000000000000000e+01,25.43,448.0,171.5,0.0000000000000000e+00,473.43,171.5,0.0000000000000000e+00,28.3503129968,5.3047498634,0:07:59 (H:M:S)
Run-2,35.0,-4.0,5.0,55.04,50.1255952582,43.25,3.0,30.0,50.6710526316,11.856,455.07,171.5,9.8000000000000000e+01,466.926,171.5,9.8000000000000000e+01,20.219,450.617,171.5,5.0000000000000000e+01,470.836,171.5,5.0000000000000000e+01,28.954,446.234,171.5,0.0000000000000000e+00,475.188,171.5,0.0000000000000000e+00,28.3211874788,6.11611941154,0:08:45 (H:M:S)
Run-3,35.0,-4.0,6.0,55.04,50.1255952582,43.25,3.0,30.0,50.5023405377,11.92725,455.031,171.5,9.8000000000000000e+01,466.95825,171.5,9.8000000000000000e+01,21.985,449.742,171.5,5.0000000000000000e+01,471.727,171.5,5.0000000000000000e+01,32.461,444.5,171.5,0.0000000000000000e+00,476.961,171.5,0.0000000000000000e+00,28.2852802796,7.00112139442,0:07:48 (H:M:S)
Run-4,35.0,-4.0,7.0,55.04,50.1255952582,43.25,3.0,30.0,48.9934917012,11.985,455.031,171.5,9.8000000000000000e+01,467.016,171.5,9.8000000000000000e+01,23.696,448.859,171.5,5.0000000000000000e+01,472.555,171.5,5.0000000000000000e+01,35.946,442.742,171.5,0.0000000000000000e+00,478.688,171.5,0.0000000000000000e+00,28.257064326,7.91281424441,0:07:55 (H:M:S)
Run-5,35.0,-2.0,3.0,51.04,46.1255952582,43.25,3.0,30.0,46.8348887294,11.68,457.117,171.5,9.8000000000000000e+01,468.797,171.5,9.8000000000000000e+01,16.68,454.375,171.5,5.0000000000000000e+01,471.055,171.5,5.0000000000000000e+01,21.914,451.758,171.5,0.0000000000000000e+00,473.672,171.5,0.0000000000000000e+00,32.5445612083,4.68304700259,0:07:53 (H:M:S)
Run-6,35.0,-2.0,4.0,51.04,46.1255952582,43.25,3.0,30.0,46.7630799605,11.743,457.109,171.5,9.8000000000000000e+01,468.852,171.5,9.8000000000000000e+01,18.461,453.492,171.5,5.0000000000000000e+01,471.953,171.5,5.0000000000000000e+01,25.43,450.0,171.5,0.0000000000000000e+00,475.43,171.5,0.0000000000000000e+00,32.3503129968,5.10641702686,0:08:03 (H:M:S)
Run-7,35.0,-2.0,5.0,51.04,46.1255952582,43.25,3.0,30.0,46.6732571865,11.856,457.07,171.5,9.8000000000000000e+01,468.926,171.5,9.8000000000000000e+01,20.219,452.617,171.5,5.0000000000000000e+01,472.836,171.5,5.0000000000000000e+01,28.954,448.234,171.5,0.0000000000000000e+00,477.188,171.5,0.0000000000000000e+00,32.3211874788,5.9732458796,0:08:41 (H:M:S)
Run-8,35.0,-2.0,6.0,51.04,46.1255952582,43.25,3.0,30.0,46.5023405377,11.9428571429,457.031,171.5,9.8000000000000000e+01,468.973857143,171.5,9.8000000000000000e+01,21.985,451.742,171.5,5.0000000000000000e+01,473.727,171.5,5.0000000000000000e+01,32.461,446.5,171.5,0.0000000000000000e+00,478.961,171.5,0.0000000000000000e+00,32.2852802796,7.00112139442,0:07:46 (H:M:S)
Run-9,35.0,-2.0,7.0,51.04,46.1255952582,43.25,3.0,30.0,44.9934917012,11.985,457.031,171.5,9.8000000000000000e+01,469.016,171.5,9.8000000000000000e+01,23.696,450.859,171.5,5.0000000000000000e+01,474.555,171.5,5.0000000000000000e+01,35.946,444.742,171.5,0.0000000000000000e+00,480.688,171.5,0.0000000000000000e+00,32.2551842889,7.91168329402,0:08:14 (H:M:S)
Run-10,35.0,0.0,3.0,47.04,42.1255952582,43.25,3.0,30.0,42.8348887294,11.68,459.117,171.5,9.8000000000000000e+01,470.797,171.5,9.8000000000000000e+01,16.68,456.375,171.5,5.0000000000000000e+01,473.055,171.5,5.0000000000000000e+01,21.914,453.758,171.5,0.0000000000000000e+00,475.672,171.5,0.0000000000000000e+00,36.5445612083,4.68337854972,0:08:13 (H:M:S)
Run-11,35.0,0.0,4.0,47.04,42.1255952582,43.25,3.0,30.0,42.7629629052,11.743,459.109,171.5,9.8000000000000000e+01,470.852,171.5,9.8000000000000000e+01,18.461,455.492,171.5,5.0000000000000000e+01,473.953,171.5,5.0000000000000000e+01,25.43,452.0,171.5,0.0000000000000000e+00,477.43,171.5,0.0000000000000000e+00,36.3503129968,5.1060624424,0:08:19 (H:M:S)
Run-12,35.0,0.0,5.0,47.04,42.1255952582,43.25,3.0,30.0,42.6710526316,11.856,459.07,171.5,9.8000000000000000e+01,470.926,171.5,9.8000000000000000e+01,20.219,454.617,171.5,5.0000000000000000e+01,474.836,171.5,5.0000000000000000e+01,28.954,450.234,171.5,0.0000000000000000e+00,479.188,171.5,0.0000000000000000e+00,36.3211874788,5.97364986181,0:08:52 (H:M:S)
Run-13,35.0,0.0,6.0,47.04,42.1255952582,43.25,3.0,30.0,42.5522255369,11.9225714286,459.031,171.5,9.8000000000000000e+01,470.953571429,171.5,9.8000000000000000e+01,21.953,453.742,171.5,5.0000000000000000e+01,475.695,171.5,5.0000000000000000e+01,32.438,448.5,171.5,0.0000000000000000e+00,480.938,171.5,0.0000000000000000e+00,36.2852802796,7.00009842289,0:08:04 (H:M:S)
Run-14,35.0,0.0,7.0,47.04,42.1255952582,43.25,3.0,30.0,40.9934895833,11.985,459.031,171.5,9.8000000000000000e+01,471.016,171.5,9.8000000000000000e+01,23.696,452.859,171.5,5.0000000000000000e+01,476.555,171.5,5.0000000000000000e+01,35.946,446.742,171.5,0.0000000000000000e+00,482.688,171.5,0.0000000000000000e+00,36.2551842889,7.91168329402,0:08:04 (H:M:S)
Run-15,35.0,2.0,3.0,43.04,38.1255952582,43.25,3.0,30.0,38.8348887294,11.68,461.117,171.5,9.8000000000000000e+01,472.797,171.5,9.8000000000000000e+01,16.68,458.375,171.5,5.0000000000000000e+01,475.055,171.5,5.0000000000000000e+01,21.914,455.758,171.5,0.0000000000000000e+00,477.672,171.5,0.0000000000000000e+00,40.5445612083,4.68337854972,0:07:42 (H:M:S)
Run-16,35.0,2.0,4.0,43.04,38.1255952582,43.25,3.0,30.0,38.7630799605,11.743,461.109,171.5,9.8000000000000000e+01,472.852,171.5,9.8000000000000000e+01,18.461,457.492,171.5,5.0000000000000000e+01,475.953,171.5,5.0000000000000000e+01,25.43,454.0,171.5,0.0000000000000000e+00,479.43,171.5,0.0000000000000000e+00,40.3503129968,5.10641702686,0:08:06 (H:M:S)
Run-17,35.0,2.0,5.0,43.04,38.1255952582,43.25,3.0,30.0,38.6732571865,11.856,461.07,171.5,9.8000000000000000e+01,472.926,171.5,9.8000000000000000e+01,20.219,456.617,171.5,5.0000000000000000e+01,476.836,171.5,5.0000000000000000e+01,28.954,452.234,171.5,0.0000000000000000e+00,481.188,171.5,0.0000000000000000e+00,40.3211874788,5.9732458796,0:08:37 (H:M:S)
Run-18,35.0,2.0,6.0,43.04,38.1255952582,43.25,3.0,30.0,38.5023405377,11.883,461.031,171.5,9.8000000000000000e+01,472.914,171.5,9.8000000000000000e+01,21.985,455.742,171.5,5.0000000000000000e+01,477.727,171.5,5.0000000000000000e+01,32.461,450.5,171.5,0.0000000000000000e+00,482.961,171.5,0.0000000000000000e+00,40.2852802796,7.00060987147,0:07:40 (H:M:S)
Run-19,35.0,2.0,7.0,43.04,38.1255952582,43.25,3.0,30.0,36.9934917012,11.985,461.031,171.5,9.8000000000000000e+01,473.016,171.5,9.8000000000000000e+01,23.696,454.859,171.5,5.0000000000000000e+01,478.555,171.5,5.0000000000000000e+01,35.946,448.742,171.5,0.0000000000000000e+00,484.688,171.5,0.0000000000000000e+00,40.2551842889,NOVAL,0:07:59 (H:M:S)
Run-20,35.0,4.0,3.0,39.04,34.1255952582,43.25,3.0,30.0,34.8348887294,11.68,463.117,171.5,9.8000000000000000e+01,474.797,171.5,9.8000000000000000e+01,16.68,460.375,171.5,5.0000000000000000e+01,477.055,171.5,5.0000000000000000e+01,21.914,457.758,171.5,0.0000000000000000e+00,479.672,171.5,0.0000000000000000e+00,44.5445612083,4.68304700259,0:07:40 (H:M:S)
Run-21,35.0,4.0,4.0,39.04,34.1255952582,43.25,3.0,30.0,34.7630799605,11.743,463.109,171.5,9.8000000000000000e+01,474.852,171.5,9.8000000000000000e+01,18.461,459.492,171.5,5.0000000000000000e+01,477.953,171.5,5.0000000000000000e+01,25.43,456.0,171.5,0.0000000000000000e+00,481.43,171.5,0.0000000000000000e+00,44.3503129968,5.10677166044,0:07:51 (H:M:S)
Run-22,35.0,4.0,5.0,39.04,34.1255952582,43.25,3.0,30.0,34.6721534568,11.856,463.07,171.5,9.8000000000000000e+01,474.926,171.5,9.8000000000000000e+01,20.219,458.617,171.5,5.0000000000000000e+01,478.836,171.5,5.0000000000000000e+01,28.954,454.234,171.5,0.0000000000000000e+00,483.188,171.5,0.0000000000000000e+00,44.3211874788,5.97486213515,0:08:34 (H:M:S)
Run-23,35.0,4.0,6.0,39.04,34.1255952582,43.25,3.0,30.0,34.5023405377,11.9456666667,463.031,171.5,9.8000000000000000e+01,474.976666667,171.5,9.8000000000000000e+01,21.985,457.742,171.5,5.0000000000000000e+01,479.727,171.5,5.0000000000000000e+01,32.461,452.5,171.5,0.0000000000000000e+00,484.961,171.5,0.0000000000000000e+00,44.2852802796,NOVAL,0:07:44 (H:M:S)
Run-24,35.0,4.0,7.0,39.04,34.1255952582,43.25,3.0,30.0,32.9934917012,11.985,463.031,171.5,9.8000000000000000e+01,475.016,171.5,9.8000000000000000e+01,23.696,456.859,171.5,5.0000000000000000e+01,480.555,171.5,5.0000000000000000e+01,35.946,450.742,171.5,0.0000000000000000e+00,486.688,171.5,0.0000000000000000e+00,44.2551842889,NOVAL,0:07:57 (H:M:S)
Run-25,37.5,-4.0,3.0,55.04,50.1255952582,43.25,3.0,30.0,50.8334529792,13.512,453.293,171.5,9.8000000000000000e+01,466.805,171.5,9.8000000000000000e+01,18.25,450.813,171.5,5.0000000000000000e+01,469.063,171.5,5.0000000000000000e+01,23.508,448.18,171.5,0.0000000000000000e+00,471.688,171.5,0.0000000000000000e+00,24.8449498152,5.03181123792,0:08:02 (H:M:S)
Run-26,37.5,-4.0,4.0,55.04,50.1255952582,43.25,3.0,30.0,50.7628458498,13.5355,453.32,171.5,9.8000000000000000e+01,466.8555,171.5,9.8000000000000000e+01,20.016,449.945,171.5,5.0000000000000000e+01,469.961,171.5,5.0000000000000000e+01,26.985,446.453,171.5,0.0000000000000000e+00,473.438,171.5,0.0000000000000000e+00,24.7761953933,5.30517501922,0:08:11 (H:M:S)
Run-27,37.5,-4.0,5.0,55.04,50.1255952582,43.25,3.0,30.0,50.672823219,13.563,453.359,171.5,9.8000000000000000e+01,466.922,171.5,9.8000000000000000e+01,21.781,449.063,171.5,5.0000000000000000e+01,470.844,171.5,5.0000000000000000e+01,30.484,444.711,171.5,0.0000000000000000e+00,475.195,171.5,0.0000000000000000e+00,24.7100066903,6.15376518757,0:08:32 (H:M:S)
Run-28,37.5,-4.0,6.0,55.04,50.1255952582,43.25,3.0,30.0,50.5033251115,13.685,453.289,171.5,9.8000000000000000e+01,466.974,171.5,9.8000000000000000e+01,23.523,448.18,171.5,5.0000000000000000e+01,471.703,171.5,5.0000000000000000e+01,33.977,442.961,171.5,0.0000000000000000e+00,476.938,171.5,0.0000000000000000e+00,24.6703979755,6.99907574878,0:08:31 (H:M:S)
Run-29,37.5,-4.0,7.0,55.04,50.1255952582,43.25,3.0,30.0,48.9921875,13.789,453.234,171.5,9.8000000000000000e+01,467.023,171.5,9.8000000000000000e+01,25.25,447.313,171.5,5.0000000000000000e+01,472.563,171.5,5.0000000000000000e+01,37.507,441.188,171.5,0.0000000000000000e+00,478.695,171.5,0.0000000000000000e+00,24.5310696429,7.91055266482,0:08:08 (H:M:S)
Run-30,37.5,-2.0,3.0,51.04,46.1255952582,43.25,3.0,30.0,46.8334529792,13.512,455.293,171.5,9.8000000000000000e+01,468.805,171.5,9.8000000000000000e+01,18.25,452.813,171.5,5.0000000000000000e+01,471.063,171.5,5.0000000000000000e+01,23.508,450.18,171.5,0.0000000000000000e+00,473.688,171.5,0.0000000000000000e+00,28.8449498152,4.68337854972,0:08:15 (H:M:S)
Run-31,37.5,-2.0,4.0,51.04,46.1255952582,43.25,3.0,30.0,46.7628458498,13.532,455.32,171.5,9.8000000000000000e+01,468.852,171.5,9.8000000000000000e+01,20.016,451.945,171.5,5.0000000000000000e+01,471.961,171.5,5.0000000000000000e+01,26.985,448.453,171.5,0.0000000000000000e+00,475.438,171.5,0.0000000000000000e+00,28.7761953933,5.10570790705,0:08:21 (H:M:S)
Run-32,37.5,-2.0,5.0,51.04,46.1255952582,43.25,3.0,30.0,46.6717212274,13.571,455.359,171.5,9.8000000000000000e+01,468.93,171.5,9.8000000000000000e+01,21.781,451.063,171.5,5.0000000000000000e+01,472.844,171.5,5.0000000000000000e+01,30.484,446.711,171.5,0.0000000000000000e+00,477.195,171.5,0.0000000000000000e+00,28.7100066903,6.00737124717,0:08:37 (H:M:S)
Run-33,37.5,-2.0,6.0,51.04,46.1255952582,43.25,3.0,30.0,46.5033251115,13.68,455.289,171.5,9.8000000000000000e+01,468.969,171.5,9.8000000000000000e+01,23.523,450.18,171.5,5.0000000000000000e+01,473.703,171.5,5.0000000000000000e+01,33.977,444.961,171.5,0.0000000000000000e+00,478.938,171.5,0.0000000000000000e+00,28.6703979755,7.00163299175,0:08:37 (H:M:S)
Run-34,37.5,-2.0,7.0,51.04,46.1255952582,43.25,3.0,30.0,44.9921875,13.789,455.234,171.5,9.8000000000000000e+01,469.023,171.5,9.8000000000000000e+01,25.25,449.313,171.5,5.0000000000000000e+01,474.563,171.5,5.0000000000000000e+01,37.507,443.188,171.5,0.0000000000000000e+00,480.695,171.5,0.0000000000000000e+00,28.5310696429,7.91224872906,0:08:18 (H:M:S)
Run-35,37.5,0.0,3.0,47.04,42.1255952582,43.25,3.0,30.0,42.8334529792,13.508,457.297,171.5,9.8000000000000000e+01,470.805,171.5,9.8000000000000000e+01,18.25,454.813,171.5,5.0000000000000000e+01,473.063,171.5,5.0000000000000000e+01,23.508,452.18,171.5,0.0000000000000000e+00,475.688,171.5,0.0000000000000000e+00,32.8449498152,4.68337854972,0:08:26 (H:M:S)
Run-36,37.5,0.0,4.0,47.04,42.1255952582,43.25,3.0,30.0,42.7628458498,13.532,457.32,171.5,9.8000000000000000e+01,470.852,171.5,9.8000000000000000e+01,20.016,453.945,171.5,5.0000000000000000e+01,473.961,171.5,5.0000000000000000e+01,26.985,450.453,171.5,0.0000000000000000e+00,477.438,171.5,0.0000000000000000e+00,32.7761953933,5.10570790705,0:08:37 (H:M:S)
Run-37,37.5,0.0,5.0,47.04,42.1255952582,43.25,3.0,30.0,42.672823219,13.563,457.359,171.5,9.8000000000000000e+01,470.922,171.5,9.8000000000000000e+01,21.781,453.063,171.5,5.0000000000000000e+01,474.844,171.5,5.0000000000000000e+01,30.484,448.711,171.5,0.0000000000000000e+00,479.195,171.5,0.0000000000000000e+00,32.7100066903,6.00737124717,0:08:55 (H:M:S)
Run-38,37.5,0.0,6.0,47.04,42.1255952582,43.25,3.0,30.0,42.5033251115,13.685,457.289,171.5,9.8000000000000000e+01,470.974,171.5,9.8000000000000000e+01,23.523,452.18,171.5,5.0000000000000000e+01,475.703,171.5,5.0000000000000000e+01,33.977,446.961,171.5,0.0000000000000000e+00,480.938,171.5,0.0000000000000000e+00,32.6703979755,7.00112139442,0:08:53 (H:M:S)
