# Command,Expeditor FF_PMC_DO_Analytics.csv --outputDir FF_PMC_DO_Analytics_Expeditor -overwrite -nocollect -np 4 -ntpp 1 --hashed -killflagfile C:/Users/began/AppData/Local/Temp/semuKillFiled12472
Run-82,42.5,-2.0,5.0,51.04,46.1255952582,43.25,3.0,30.0,46.6763157895,16.8735,452.023,171.5,9.8000000000000000e+01,468.8965,171.5,9.8000000000000000e+01,24.797,448.016,171.5,5.0000000000000000e+01,472.813,171.5,5.0000000000000000e+01,33.516,443.648,171.5,0.0000000000000000e+00,477.164,171.5,0.0000000000000000e+00,22.34183689,5.97607489885,0:09:18 (H:M:S)
Run-83,42.5,-2.0,6.0,51.04,46.1255952582,43.25,3.0,30.0,46.5043058136,16.8804545455,452.031,171.5,9.8000000000000000e+01,468.911454545,171.5,9.8000000000000000e+01,26.554,447.141,171.5,5.0000000000000000e+01,473.695,171.5,5.0000000000000000e+01,37.024,441.914,171.5,0.0000000000000000e+00,478.938,171.5,0.0000000000000000e+00,22.3280383359,6.99856452321,0:09:05 (H:M:S)
Run-84,42.5,-2.0,7.0,51.04,46.1255952582,43.25,3.0,30.0,44.9934938191,16.993,452.023,171.5,9.8000000000000000e+01,469.016,171.5,9.8000000000000000e+01,28.281,446.266,171.5,5.0000000000000000e+01,474.547,171.5,5.0000000000000000e+01,40.532,440.148,171.5,0.0000000000000000e+00,480.68,171.5,0.0000000000000000e+00,22.2988190283,7.91224872906,0:08:58 (H:M:S)
Run-85,42.5,0.0,3.0,47.04,42.1255952582,43.25,3.0,30.0,42.8334529792,16.715,454.09,171.5,9.8000000000000000e+01,470.805,171.5,9.8000000000000000e+01,21.297,451.766,171.5,5.0000000000000000e+01,473.063,171.5,5.0000000000000000e+01,26.547,449.133,171.5,0.0000000000000000e+00,475.68,171.5,0.0000000000000000e+00,26.750983685,4.6837101437,0:09:13 (H:M:S)
Run-86,42.5,0.0,4.0,47.04,42.1255952582,43.25,3.0,30.0,42.7608695652,16.804,454.055,171.5,9.8000000000000000e+01,470.859,171.5,9.8000000000000000e+01,23.063,450.898,171.5,5.0000000000000000e+01,473.961,171.5,5.0000000000000000e+01,30.054,447.391,171.5,0.0000000000000000e+00,477.445,171.5,0.0000000000000000e+00,26.5329307658,5.1053534208,0:09:01 (H:M:S)
Run-87,42.5,0.0,5.0,47.04,42.1255952582,43.25,3.0,30.0,42.6763157895,16.883,454.023,171.5,9.8000000000000000e+01,470.906,171.5,9.8000000000000000e+01,24.797,450.016,171.5,5.0000000000000000e+01,474.813,171.5,5.0000000000000000e+01,33.516,445.648,171.5,0.0000000000000000e+00,479.164,171.5,0.0000000000000000e+00,26.34183689,5.97607489885,0:09:43 (H:M:S)
Run-88,42.5,0.0,6.0,47.04,42.1255952582,43.25,3.0,30.0,42.5043058136,16.8408888889,454.07,171.5,9.8000000000000000e+01,470.910888889,171.5,9.8000000000000000e+01,26.57,449.125,171.5,5.0000000000000000e+01,475.695,171.5,5.0000000000000000e+01,37.04,443.898,171.5,0.0000000000000000e+00,480.938,171.5,0.0000000000000000e+00,26.3286258508,7.00060987147,0:09:10 (H:M:S)
Run-89,42.5,0.0,7.0,47.04,42.1255952582,43.25,3.0,30.0,40.9934938191,16.993,454.023,171.5,9.8000000000000000e+01,471.016,171.5,9.8000000000000000e+01,28.281,448.266,171.5,5.0000000000000000e+01,476.547,171.5,5.0000000000000000e+01,40.532,442.148,171.5,0.0000000000000000e+00,482.68,171.5,0.0000000000000000e+00,26.2988190283,7.91224872906,0:09:17 (H:M:S)
Run-90,42.5,2.0,3.0,43.04,38.1255952582,43.25,3.0,30.0,38.8334529792,16.719,456.086,171.5,9.8000000000000000e+01,472.805,171.5,9.8000000000000000e+01,21.297,453.766,171.5,5.0000000000000000e+01,475.063,171.5,5.0000000000000000e+01,26.547,451.133,171.5,0.0000000000000000e+00,477.68,171.5,0.0000000000000000e+00,30.7502585586,4.23670015751,0:09:11 (H:M:S)
Run-91,42.5,2.0,4.0,43.04,38.1255952582,43.25,3.0,30.0,38.7608695652,16.804,456.055,171.5,9.8000000000000000e+01,472.859,171.5,9.8000000000000000e+01,23.063,452.898,171.5,5.0000000000000000e+01,475.961,171.5,5.0000000000000000e+01,30.047,449.398,171.5,0.0000000000000000e+00,479.445,171.5,0.0000000000000000e+00,30.5329307658,5.10499898364,0:09:05 (H:M:S)
Run-92,42.5,2.0,5.0,43.04,38.1255952582,43.25,3.0,30.0,38.6763157895,16.879,456.023,171.5,9.8000000000000000e+01,472.902,171.5,9.8000000000000000e+01,24.797,452.016,171.5,5.0000000000000000e+01,476.813,171.5,5.0000000000000000e+01,33.516,447.648,171.5,0.0000000000000000e+00,481.164,171.5,0.0000000000000000e+00,30.34183689,5.97526633522,0:09:27 (H:M:S)
Run-93,42.5,2.0,6.0,43.04,38.1255952582,43.25,3.0,30.0,38.5043061782,16.914,456.031,171.5,9.8000000000000000e+01,472.945,171.5,9.8000000000000000e+01,26.554,451.141,171.5,5.0000000000000000e+01,477.695,171.5,5.0000000000000000e+01,37.024,445.914,171.5,0.0000000000000000e+00,482.938,171.5,0.0000000000000000e+00,30.3280383359,7.00265640964,0:09:16 (H:M:S)
Run-94,42.5,2.0,7.0,43.04,38.1255952582,43.25,3.0,30.0,36.9934938191,16.993,456.023,171.5,9.8000000000000000e+01,473.016,171.5,9.8000000000000000e+01,28.281,450.266,171.5,5.0000000000000000e+01,478.547,171.5,5.0000000000000000e+01,40.532,444.148,171.5,0.0000000000000000e+00,484.68,171.5,0.0000000000000000e+00,30.2986743174,NOVAL,0:09:20 (H:M:S)
Run-95,42.5,4.0,3.0,39.04,34.1255952582,43.25,3.0,30.0,34.8334529792,16.719,458.086,171.5,9.8000000000000000e+01,474.805,171.5,9.8000000000000000e+01,21.297,455.766,171.5,5.0000000000000000e+01,477.063,171.5,5.0000000000000000e+01,26.547,453.133,171.5,0.0000000000000000e+00,479.68,171.5,0.0000000000000000e+00,34.7527170509,4.68304700259,0:08:56 (H:M:S)
Run-96,42.5,4.0,4.0,39.04,34.1255952582,43.25,3.0,30.0,34.7608695652,16.804,458.055,171.5,9.8000000000000000e+01,474.859,171.5,9.8000000000000000e+01,23.063,454.898,171.5,5.0000000000000000e+01,477.961,171.5,5.0000000000000000e+01,30.054,451.391,171.5,0.0000000000000000e+00,481.445,171.5,0.0000000000000000e+00,34.5329307658,5.10499898364,0:08:55 (H:M:S)
Run-97,42.5,4.0,5.0,39.04,34.1255952582,43.25,3.0,30.0,34.6752143993,16.879,458.023,171.5,9.8000000000000000e+01,474.902,171.5,9.8000000000000000e+01,24.797,454.016,171.5,5.0000000000000000e+01,478.813,171.5,5.0000000000000000e+01,33.516,449.648,171.5,0.0000000000000000e+00,483.164,171.5,0.0000000000000000e+00,34.34183689,5.97526633522,0:09:11 (H:M:S)
Run-98,42.5,4.0,6.0,39.04,34.1255952582,43.25,3.0,30.0,34.5043061782,16.914,458.031,171.5,9.8000000000000000e+01,474.945,171.5,9.8000000000000000e+01,26.554,453.141,171.5,5.0000000000000000e+01,479.695,171.5,5.0000000000000000e+01,37.024,447.914,171.5,0.0000000000000000e+00,484.938,171.5,0.0000000000000000e+00,34.3280383359,NOVAL,0:09:06 (H:M:S)
Run-99,42.5,4.0,7.0,39.04,34.1255952582,43.25,3.0,30.0,32.9934938191,16.993,458.023,171.5,9.8000000000000000e+01,475.016,171.5,9.8000000000000000e+01,28.281,452.266,171.5,5.0000000000000000e+01,480.547,171.5,5.0000000000000000e+01,40.532,446.148,171.5,0.0000000000000000e+00,486.68,171.5,0.0000000000000000e+00,34.2986743174,NOVAL,0:09:02 (H:M:S)
Run-100,45.0,-4.0,3.0,55.04,50.1255952582,43.25,3.0,30.0,50.8334529792,18.258,448.547,171.5,9.8000000000000000e+01,466.805,171.5,9.8000000000000000e+01,23.219,445.844,171.5,5.0000000000000000e+01,469.063,171.5,5.0000000000000000e+01,28.477,443.211,171.5,0.0000000000000000e+00,471.688,171.5,0.0000000000000000e+00,14.9145373619,5.03310287862,0:09:21 (H:M:S)
Run-101,45.0,-4.0,4.0,55.04,50.1255952582,43.25,3.0,30.0,50.7608695652,18.357,448.508,171.5,9.8000000000000000e+01,466.865,171.5,9.8000000000000000e+01,24.992,444.969,171.5,5.0000000000000000e+01,469.961,171.5,5.0000000000000000e+01,31.968,441.477,171.5,0.0000000000000000e+00,473.445,171.5,0.0000000000000000e+00,14.8846027349,5.25421980233,0:09:24 (H:M:S)
Run-102,45.0,-4.0,5.0,55.04,50.1255952582,43.25,3.0,30.0,50.6767411301,18.461,448.453,171.5,9.8000000000000000e+01,466.914,171.5,9.8000000000000000e+01,26.735,444.078,171.5,5.0000000000000000e+01,470.813,171.5,5.0000000000000000e+01,35.437,439.727,171.5,0.0000000000000000e+00,475.164,171.5,0.0000000000000000e+00,14.7931414607,6.15657213654,0:09:31 (H:M:S)
Run-103,45.0,-4.0,6.0,55.04,50.1255952582,43.25,3.0,30.0,49.7512000216,18.51275,448.414,171.5,9.8000000000000000e+01,466.92675,171.5,9.8000000000000000e+01,28.493,443.195,171.5,5.0000000000000000e+01,471.688,171.5,5.0000000000000000e+01,38.961,437.969,171.5,0.0000000000000000e+00,476.93,171.5,0.0000000000000000e+00,14.7679362495,6.99958704867,0:09:30 (H:M:S)
Run-104,45.0,-4.0,7.0,55.04,50.1255952582,43.25,3.0,30.0,48.9934938191,18.649,448.367,171.5,9.8000000000000000e+01,467.016,171.5,9.8000000000000000e+01,30.227,442.32,171.5,5.0000000000000000e+01,472.547,171.5,5.0000000000000000e+01,42.477,436.203,171.5,0.0000000000000000e+00,478.68,171.5,0.0000000000000000e+00,14.6685705198,7.91281424441,0:09:37 (H:M:S)
Run-105,45.0,-2.0,3.0,51.04,46.1255952582,43.25,3.0,30.0,46.8334529792,18.258,450.547,171.5,9.8000000000000000e+01,468.805,171.5,9.8000000000000000e+01,23.219,447.844,171.5,5.0000000000000000e+01,471.063,171.5,5.0000000000000000e+01,28.469,445.211,171.5,0.0000000000000000e+00,473.68,171.5,0.0000000000000000e+00,18.9145373619,4.68437347222,0:09:09 (H:M:S)
Run-106,45.0,-2.0,4.0,51.04,46.1255952582,43.25,3.0,30.0,46.7608695652,18.363,450.5,171.5,9.8000000000000000e+01,468.863,171.5,9.8000000000000000e+01,24.992,446.969,171.5,5.0000000000000000e+01,471.961,171.5,5.0000000000000000e+01,31.968,443.477,171.5,0.0000000000000000e+00,475.445,171.5,0.0000000000000000e+00,18.8827691838,5.10641702686,0:09:12 (H:M:S)
Run-107,45.0,-2.0,5.0,51.04,46.1255952582,43.25,3.0,30.0,46.674330896,18.457,450.453,171.5,9.8000000000000000e+01,468.91,171.5,9.8000000000000000e+01,26.735,446.078,171.5,5.0000000000000000e+01,472.813,171.5,5.0000000000000000e+01,35.437,441.727,171.5,0.0000000000000000e+00,477.164,171.5,0.0000000000000000e+00,18.7931414607,5.97445798957,0:09:32 (H:M:S)
Run-108,45.0,-2.0,6.0,51.04,46.1255952582,43.25,3.0,30.0,45.7512000216,18.5,450.414,171.5,9.8000000000000000e+01,468.914,171.5,9.8000000000000000e+01,28.493,445.195,171.5,5.0000000000000000e+01,473.688,171.5,5.0000000000000000e+01,38.961,439.969,171.5,0.0000000000000000e+00,478.93,171.5,0.0000000000000000e+00,18.7674603383,6.99958704867,0:09:21 (H:M:S)
Run-109,45.0,-2.0,7.0,51.04,46.1255952582,43.25,3.0,30.0,44.9934938191,18.656,450.367,171.5,9.8000000000000000e+01,469.023,171.5,9.8000000000000000e+01,30.227,444.32,171.5,5.0000000000000000e+01,474.547,171.5,5.0000000000000000e+01,42.477,438.203,171.5,0.0000000000000000e+00,480.68,171.5,0.0000000000000000e+00,18.6678135197,7.91168329402,0:09:26 (H:M:S)
Run-110,45.0,0.0,3.0,47.04,42.1255952582,43.25,3.0,30.0,42.8334529792,18.258,452.547,171.5,9.8000000000000000e+01,470.805,171.5,9.8000000000000000e+01,23.219,449.844,171.5,5.0000000000000000e+01,473.063,171.5,5.0000000000000000e+01,28.469,447.211,171.5,0.0000000000000000e+00,475.68,171.5,0.0000000000000000e+00,22.9145373619,4.68437347222,0:09:07 (H:M:S)
Run-111,45.0,0.0,4.0,47.04,42.1255952582,43.25,3.0,30.0,42.7608695652,18.363,452.5,171.5,9.8000000000000000e+01,470.863,171.5,9.8000000000000000e+01,24.992,448.969,171.5,5.0000000000000000e+01,473.961,171.5,5.0000000000000000e+01,31.968,445.477,171.5,0.0000000000000000e+00,477.445,171.5,0.0000000000000000e+00,22.8827691838,5.10641702686,0:09:21 (H:M:S)
Run-112,45.0,0.0,5.0,47.04,42.1255952582,43.25,3.0,30.0,42.6730145098,18.461,452.453,171.5,9.8000000000000000e+01,470.914,171.5,9.8000000000000000e+01,26.735,448.078,171.5,5.0000000000000000e+01,474.813,171.5,5.0000000000000000e+01,35.43,443.734,171.5,0.0000000000000000e+00,479.164,171.5,0.0000000000000000e+00,22.7931414607,5.97567058978,0:09:38 (H:M:S)
Run-113,45.0,0.0,6.0,47.04,42.1255952582,43.25,3.0,30.0,40.9985746183,18.51375,452.414,171.5,9.8000000000000000e+01,470.92775,171.5,9.8000000000000000e+01,28.5,447.195,171.5,5.0000000000000000e+01,475.695,171.5,5.0000000000000000e+01,38.961,441.969,171.5,0.0000000000000000e+00,480.93,171.5,0.0000000000000000e+00,22.7679362495,6.99958704867,0:09:26 (H:M:S)
Run-114,45.0,0.0,7.0,47.04,42.1255952582,43.25,3.0,30.0,40.9934938191,18.656,452.367,171.5,9.8000000000000000e+01,471.023,171.5,9.8000000000000000e+01,30.227,446.32,171.5,5.0000000000000000e+01,476.547,171.5,5.0000000000000000e+01,42.477,440.203,171.5,0.0000000000000000e+00,482.68,171.5,0.0000000000000000e+00,22.6685705198,7.91281424441,0:09:22 (H:M:S)
Run-115,45.0,2.0,3.0,43.04,38.1255952582,43.25,3.0,30.0,38.8334529792,18.258,454.547,171.5,9.8000000000000000e+01,472.805,171.5,9.8000000000000000e+01,23.219,451.844,171.5,5.0000000000000000e+01,475.063,171.5,5.0000000000000000e+01,28.469,449.211,171.5,0.0000000000000000e+00,477.68,171.5,0.0000000000000000e+00,26.9145373619,4.23639479906,0:09:25 (H:M:S)
Run-116,45.0,2.0,4.0,43.04,38.1255952582,43.25,3.0,30.0,38.7608695652,18.363,454.5,171.5,9.8000000000000000e+01,472.863,171.5,9.8000000000000000e+01,24.992,450.969,171.5,5.0000000000000000e+01,475.961,171.5,5.0000000000000000e+01,31.968,447.477,171.5,0.0000000000000000e+00,479.445,171.5,0.0000000000000000e+00,26.8827691838,5.1060624424,0:09:42 (H:M:S)
Run-117,45.0,2.0,5.0,43.04,38.1255952582,43.25,3.0,30.0,38.6734433425,18.461,454.453,171.5,9.8000000000000000e+01,472.914,171.5,9.8000000000000000e+01,26.735,450.078,171.5,5.0000000000000000e+01,476.813,171.5,5.0000000000000000e+01,35.437,445.727,171.5,0.0000000000000000e+00,481.164,171.5,0.0000000000000000e+00,26.7931414607,6.00859719682,0:10:08 (H:M:S)
Run-118,45.0,2.0,6.0,43.04,38.1255952582,43.25,3.0,30.0,36.9985746183,18.5,454.414,171.5,9.8000000000000000e+01,472.914,171.5,9.8000000000000000e+01,28.493,449.195,171.5,5.0000000000000000e+01,477.688,171.5,5.0000000000000000e+01,38.961,443.969,171.5,0.0000000000000000e+00,482.93,171.5,0.0000000000000000e+00,26.7679362495,7.00112139442,0:09:48 (H:M:S)
Run-119,45.0,2.0,7.0,43.04,38.1255952582,43.25,3.0,30.0,36.9934938191,18.649,454.367,171.5,9.8000000000000000e+01,473.016,171.5,9.8000000000000000e+01,30.227,448.32,171.5,5.0000000000000000e+01,478.547,171.5,5.0000000000000000e+01,42.477,442.203,171.5,0.0000000000000000e+00,484.68,171.5,0.0000000000000000e+00,26.6685705198,NOVAL,0:09:44 (H:M:S)
Run-120,45.0,4.0,3.0,39.04,34.1255952582,43.25,3.0,30.0,34.8334529792,18.258,456.547,171.5,9.8000000000000000e+01,474.805,171.5,9.8000000000000000e+01,23.219,453.844,171.5,5.0000000000000000e+01,477.063,171.5,5.0000000000000000e+01,28.469,451.211,171.5,0.0000000000000000e+00,479.68,171.5,0.0000000000000000e+00,30.9145373619,4.23639479906,0:09:21 (H:M:S)
Run-121,45.0,4.0,4.0,39.04,34.1255952582,43.25,3.0,30.0,34.7608695652,18.365,456.5,171.5,9.8000000000000000e+01,474.865,171.5,9.8000000000000000e+01,24.992,452.969,171.5,5.0000000000000000e+01,477.961,171.5,5.0000000000000000e+01,31.968,449.477,171.5,0.0000000000000000e+00,481.445,171.5,0.0000000000000000e+00,30.8827691838,5.1060624424,0:09:27 (H:M:S)
Run-122,45.0,4.0,5.0,39.04,34.1255952582,43.25,3.0,30.0,34.6719160105,18.461,456.453,171.5,9.8000000000000000e+01,474.914,171.5,9.8000000000000000e+01,26.735,452.078,171.5,5.0000000000000000e+01,478.813,171.5,5.0000000000000000e+01,35.437,447.727,171.5,0.0000000000000000e+00,483.164,171.5,0.0000000000000000e+00,30.7931414607,6.00859719682,0:09:44 (H:M:S)
Run-123,45.0,4.0,6.0,39.04,34.1255952582,43.25,3.0,30.0,33.7512000216,18.5,456.414,171.5,9.8000000000000000e+01,474.914,171.5,9.8000000000000000e+01,28.493,451.195,171.5,5.0000000000000000e+01,479.688,171.5,5.0000000000000000e+01,38.961,445.969,171.5,0.0000000000000000e+00,484.93,171.5,0.0000000000000000e+00,30.7679362495,NOVAL,0:09:03 (H:M:S)
Run-124,45.0,4.0,7.0,39.04,34.1255952582,43.25,3.0,30.0,32.9934938191,18.656,456.367,171.5,9.8000000000000000e+01,475.023,171.5,9.8000000000000000e+01,30.227,450.32,171.5,5.0000000000000000e+01,480.547,171.5,5.0000000000000000e+01,42.477,444.203,171.5,0.0000000000000000e+00,486.68,171.5,0.0000000000000000e+00,30.6685705198,NOVAL,0:07:57 (H:M:S)

# Finished,2018-10-13 13:43:05
# Run time,4:37:39 (H:M:S)
