# Command,Expeditor MC_VA_Analytics.csv --outputDir MC_VA_Analytics_Expeditor -overwrite -nocollect -np 4 -ntpp 1 --hashed -killflagfile C:/Users/began/AppData/Local/Temp/semuKillFiled14528
# Started,2018-10-12 21:48:14
# Output folder,C:\Users\began\Documents\Product_80\New_Tutorial\MC_VA\MC_VA_Analytics\MC_VA_Analytics_Expeditor

# Assembly File,..\14nmFinFET.zam


Run,2.1.15:thickness,2.1.9:lithography.dimensionalBias.xBias,2.2.9.2.2:materials['/Silicon/'].etchType.taper.sidewallAngle,CD_MAND_DEV,CD_MAND_FIN,SH_MAND_FIN,THK_PADOX_DEP,THK_PADNIT_DEP,Trench_CD,FinCD_Top,FinCD_Top_xStart,FinCD_Top_yStart,FinCD_Top_zStart,FinCD_Top_xEnd,FinCD_Top_yEnd,FinCD_Top_zEnd,FinCD_Mid,FinCD_Mid_xStart,FinCD_Mid_yStart,FinCD_Mid_zStart,FinCD_Mid_xEnd,FinCD_Mid_yEnd,FinCD_Mid_zEnd,FinCD_Bot,FinCD_Bot_xStart,FinCD_Bot_yStart,FinCD_Bot_zStart,FinCD_Bot_xEnd,FinCD_Bot_yEnd,FinCD_Bot_zEnd,GapCD_top,sidewall_angle,Duration
Run-0,39.377337759550727,0.16846548840783596,4.7869624584167312,47.03323926,42.1255952582,43.25,3.0,30.0,42.6763157895,14.894,456.016,171.5,9.8000000000000000e+01,470.91,171.5,9.8000000000000000e+01,22.508,452.148,171.5,5.0000000000000000e+01,474.656,171.5,5.0000000000000000e+01,30.859,447.977,171.5,0.0000000000000000e+00,478.836,171.5,0.0000000000000000e+00,30.3340574112,5.96276141832,0:09:13 (H:M:S)
Run-1,39.36202918226423,1.5385057643330347,5.6184497308358567,45.0186384457,40.1121599876,43.25,3.0,30.0,40.6056700041,14.91,457.039,171.5,9.8000000000000000e+01,471.949,171.5,9.8000000000000000e+01,23.868,452.484,171.5,5.0000000000000000e+01,476.352,171.5,5.0000000000000000e+01,33.68,447.578,171.5,0.0000000000000000e+00,481.258,171.5,0.0000000000000000e+00,32.3325363262,6.58537712575,0:11:20 (H:M:S)
Run-2,44.107483562334529,-3.8126167354620843,3.8929796944178072,55.0326223338,50.1255952582,43.25,3.0,30.0,50.7622105917,17.898,448.961,171.5,9.8000000000000000e+01,466.859,171.5,9.8000000000000000e+01,23.992,445.883,171.5,5.0000000000000000e+01,469.875,171.5,5.0000000000000000e+01,30.781,442.477,171.5,0.0000000000000000e+00,473.258,171.5,0.0000000000000000e+00,15.9837752747,5.30220035472,0:10:01 (H:M:S)
Run-3,41.746679190475838,-1.0922857325638184,4.6210234716085079,51.0038192234,44.8644344471,43.25,3.0,30.0,44.9286694102,16.367,453.016,171.5,9.8000000000000000e+01,469.383,171.5,9.8000000000000000e+01,23.757,449.313,171.5,5.0000000000000000e+01,473.07,171.5,5.0000000000000000e+01,31.829,445.273,171.5,0.0000000000000000e+00,477.102,171.5,0.0000000000000000e+00,24.3443095284,5.78280541341,0:12:00 (H:M:S)
Run-4,40.497309227574036,-2.2724277980520466,4.3187924046733333,53.0110987791,47.6685376252,43.25,3.0,30.0,48.722972973,15.399,452.484,171.5,9.8000000000000000e+01,467.883,171.5,9.8000000000000000e+01,22.508,448.719,171.5,5.0000000000000000e+01,471.227,171.5,5.0000000000000000e+01,30.055,444.945,171.5,0.0000000000000000e+00,475.0,171.5,0.0000000000000000e+00,22.8497475773,5.52125454935,0:11:13 (H:M:S)
Run-5,36.215600547073812,-2.0439233373180334,6.0752643519381717,53.0019114368,46.5665987088,43.25,3.0,30.0,46.5035183975,12.867,456.047,171.5,9.8000000000000000e+01,468.914,171.5,9.8000000000000000e+01,22.852,450.906,171.5,5.0000000000000000e+01,473.758,171.5,5.0000000000000000e+01,33.453,445.594,171.5,0.0000000000000000e+00,479.047,171.5,0.0000000000000000e+00,30.3130161438,7.01136749579,0:11:13 (H:M:S)
Run-6,36.631339277264615,0.77516195563786383,6.2218005128309901,47.0092048881,41.5683656958,43.25,3.0,30.0,41.7512481905,12.867,458.031,171.5,9.8000000000000000e+01,470.898,171.5,9.8000000000000000e+01,23.289,452.602,171.5,5.0000000000000000e+01,475.891,171.5,5.0000000000000000e+01,34.157,447.148,171.5,0.0000000000000000e+00,481.305,171.5,0.0000000000000000e+00,34.2817816814,7.0583665292,0:11:29 (H:M:S)
Run-7,38.812603736310223,1.3260442385120772,5.8057480320895483,45.0270525322,40.1255952582,43.25,3.0,30.0,40.6012474349,14.498,457.461,171.5,9.8000000000000000e+01,471.959,171.5,9.8000000000000000e+01,24.102,452.414,171.5,5.0000000000000000e+01,476.516,171.5,5.0000000000000000e+01,34.258,447.336,171.5,0.0000000000000000e+00,481.594,171.5,0.0000000000000000e+00,32.7863546326,6.59225277077,0:08:48 (H:M:S)
Run-8,39.340002117263062,2.8262198965034999,3.3954936863498677,43.0069907849,36.9555304037,43.25,3.0,30.0,38.7931638913,14.586,458.242,171.5,9.8000000000000000e+01,472.828,171.5,9.8000000000000000e+01,19.937,455.477,171.5,5.0000000000000000e+01,475.414,171.5,5.0000000000000000e+01,25.875,452.508,171.5,0.0000000000000000e+00,478.383,171.5,0.0000000000000000e+00,34.8031358109,4.64001557969,0:12:47 (H:M:S)
Run-9,38.674316533835594,1.6821066736498067,6.5207715513335884,45.0129890702,39.6927003478,43.25,3.0,30.0,38.9963877182,14.398,457.594,171.5,9.8000000000000000e+01,471.992,171.5,9.8000000000000000e+01,25.258,451.883,171.5,5.0000000000000000e+01,477.141,171.5,5.0000000000000000e+01,36.695,446.164,171.5,0.0000000000000000e+00,482.859,171.5,0.0000000000000000e+00,32.8637106797,7.4596841521,0:10:25 (H:M:S)
Run-10,38.291788476223516,0.14370085161591439,4.6603726711305784,47.0344719524,42.1255952582,43.25,3.0,30.0,42.6769532422,13.988,456.914,171.5,9.8000000000000000e+01,470.902,171.5,9.8000000000000000e+01,21.898,452.633,171.5,5.0000000000000000e+01,474.531,171.5,5.0000000000000000e+01,30.054,448.563,171.5,0.0000000000000000e+00,478.617,171.5,0.0000000000000000e+00,31.9353788797,5.52313873318,0:08:56 (H:M:S)
Run-11,40.017731528933076,2.876742695289888,5.2919202177358606,43.0050890585,36.9263301833,43.25,3.0,30.0,36.9322736697,15.398,457.969,171.5,9.8000000000000000e+01,473.367,171.5,9.8000000000000000e+01,23.969,453.625,171.5,5.0000000000000000e+01,477.594,171.5,5.0000000000000000e+01,33.203,449.0,171.5,0.0000000000000000e+00,482.203,171.5,0.0000000000000000e+00,33.9660051146,6.33746350538,0:11:09 (H:M:S)
Run-12,36.558561770367298,-0.61585095892164077,5.1147773775680321,49.024877972,44.1255952582,43.25,3.0,30.0,44.672823219,12.889,457.023,171.5,9.8000000000000000e+01,469.912,171.5,9.8000000000000000e+01,21.454,452.484,171.5,5.0000000000000000e+01,473.938,171.5,5.0000000000000000e+01,30.375,448.016,171.5,0.0000000000000000e+00,478.391,171.5,0.0000000000000000e+00,32.298790392,6.01023257206,0:08:37 (H:M:S)
Run-13,40.816670521283235,-0.36007803356665657,5.5196649349625595,49.0145615701,43.7087614746,43.25,3.0,30.0,44.6062966526,15.8165,454.125,171.5,9.8000000000000000e+01,469.9415,171.5,9.8000000000000000e+01,24.711,449.547,171.5,5.0000000000000000e+01,474.258,171.5,5.0000000000000000e+01,34.351,444.727,171.5,0.0000000000000000e+00,479.078,171.5,0.0000000000000000e+00,26.5321646836,6.59815756776,0:11:11 (H:M:S)
Run-14,45.331776096970273,1.6484572814783014,4.6876218684068967,45.0142472693,39.7081700685,43.25,3.0,30.0,40.7204058625,18.558,453.344,171.5,9.8000000000000000e+01,471.902,171.5,9.8000000000000000e+01,26.21,449.313,171.5,5.0000000000000000e+01,475.523,171.5,5.0000000000000000e+01,34.414,445.219,171.5,0.0000000000000000e+00,479.633,171.5,0.0000000000000000e+00,24.7668011432,5.57066354422,0:11:38 (H:M:S)
Run-15,36.096227350656036,-1.6115493359148554,5.3561586109097039,51.0245669291,46.1255952582,43.25,3.0,30.0,46.6088342516,12.766,456.164,171.5,9.8000000000000000e+01,468.93,171.5,9.8000000000000000e+01,21.485,451.648,171.5,5.0000000000000000e+01,473.133,171.5,5.0000000000000000e+01,30.859,446.969,171.5,0.0000000000000000e+00,477.828,171.5,0.0000000000000000e+00,30.5436624444,6.58734013826,0:09:07 (H:M:S)
Run-16,39.05683630804711,-0.31884721637281982,4.5343048222774387,49.0129890702,43.6927003478,43.25,3.0,30.0,44.7220338983,14.449,455.438,171.5,9.8000000000000000e+01,469.887,171.5,9.8000000000000000e+01,21.914,451.5,171.5,5.0000000000000000e+01,473.414,171.5,5.0000000000000000e+01,29.836,447.539,171.5,0.0000000000000000e+00,477.375,171.5,0.0000000000000000e+00,28.7965855147,5.56224014783,0:09:58 (H:M:S)
Run-17,37.028059539524243,3.6091232025697115,4.2615922889846756,41.0158177792,35.7162529061,43.25,3.0,30.0,36.7271702368,13.125,460.742,171.5,9.8000000000000000e+01,473.867,171.5,9.8000000000000000e+01,20.289,456.883,171.5,5.0000000000000000e+01,477.172,171.5,5.0000000000000000e+01,27.773,453.141,171.5,0.0000000000000000e+00,480.914,171.5,0.0000000000000000e+00,38.9676153426,5.51824251944,0:09:55 (H:M:S)
Run-18,39.800996726975924,1.5818749329574182,2.71129088042525,45.0170723996,40.2014194116,43.25,3.0,30.0,40.8487836949,14.742,457.047,171.5,9.8000000000000000e+01,471.789,171.5,9.8000000000000000e+01,19.282,454.531,171.5,5.0000000000000000e+01,473.813,171.5,5.0000000000000000e+01,24.039,452.141,171.5,0.0000000000000000e+00,476.18,171.5,0.0000000000000000e+00,32.3572446814,4.2406738196,0:10:22 (H:M:S)
Run-19,37.374575665515763,-1.6727459239164693,3.7457613143405544,51.0270525322,46.1255952582,43.25,3.0,30.0,46.7652859961,13.399,455.445,171.5,9.8000000000000000e+01,468.844,171.5,9.8000000000000000e+01,19.546,452.188,171.5,5.0000000000000000e+01,471.734,171.5,5.0000000000000000e+01,26.07,448.938,171.5,0.0000000000000000e+00,475.008,171.5,0.0000000000000000e+00,28.8465312234,5.06491237331,0:08:28 (H:M:S)
Run-20,37.833028220744275,-1.1174241616145835,6.1185397162720543,51.0047717512,44.9167602373,43.25,3.0,30.0,44.97373918,13.642,455.477,171.5,9.8000000000000000e+01,469.119,171.5,9.8000000000000000e+01,23.782,450.156,171.5,5.0000000000000000e+01,473.938,171.5,5.0000000000000000e+01,34.43,444.836,171.5,0.0000000000000000e+00,479.266,171.5,0.0000000000000000e+00,28.7925513178,6.99039500858,0:12:12 (H:M:S)
Run-21,39.302061211231511,-0.07586978170195674,5.6080577593665506,49.0031836995,42.7828252125,43.25,3.0,30.0,42.6082075255,14.996,455.922,171.5,9.8000000000000000e+01,470.918,171.5,9.8000000000000000e+01,24.555,450.781,171.5,5.0000000000000000e+01,475.336,171.5,5.0000000000000000e+01,34.359,445.875,171.5,0.0000000000000000e+00,480.234,171.5,0.0000000000000000e+00,29.9064713013,6.58439605622,0:10:47 (H:M:S)
Run-22,40.689436089396139,3.8021276900203045,5.2816243269410936,41.007940289,35.5476670399,43.25,3.0,30.0,36.6682026212,15.567,458.359,171.5,9.8000000000000000e+01,473.926,171.5,9.8000000000000000e+01,24.188,453.859,171.5,5.0000000000000000e+01,478.047,171.5,5.0000000000000000e+01,33.453,449.227,171.5,0.0000000000000000e+00,482.68,171.5,0.0000000000000000e+00,34.7037875255,6.02375833571,0:12:11 (H:M:S)
Run-23,37.889783530470169,-3.1810641771595352,4.0440357599230641,55.0073073868,48.9580119874,43.25,3.0,30.0,50.7606330366,13.746,453.117,171.5,9.8000000000000000e+01,466.863,171.5,9.8000000000000000e+01,20.125,449.875,171.5,5.0000000000000000e+01,470.0,171.5,5.0000000000000000e+01,27.195,446.328,171.5,0.0000000000000000e+00,473.523,171.5,0.0000000000000000e+00,24.6573530776,5.25630604847,0:11:24 (H:M:S)
Run-24,42.275425089469444,-1.835315147142305,5.6147200961984094,51.033547578,46.1255952582,43.25,3.0,30.0,46.605032752,16.7305,452.211,171.5,9.8000000000000000e+01,468.9415,171.5,9.8000000000000000e+01,25.82,447.508,171.5,5.0000000000000000e+01,473.328,171.5,5.0000000000000000e+01,35.632,442.602,171.5,0.0000000000000000e+00,478.234,171.5,0.0000000000000000e+00,22.5584436635,6.58537712575,0:09:19 (H:M:S)
Run-25,41.588436934722985,-2.4984461257155424,5.6069585529474706,53.0202020202,48.117582285,43.25,3.0,30.0,48.6031423092,16.289,451.656,171.5,9.8000000000000000e+01,467.945,171.5,9.8000000000000000e+01,25.64,446.688,171.5,5.0000000000000000e+01,472.328,171.5,5.0000000000000000e+01,35.438,441.789,171.5,0.0000000000000000e+00,477.227,171.5,0.0000000000000000e+00,20.920575924,6.58243478999,0:10:59 (H:M:S)
Run-26,40.396713901110857,-2.3700220327424999,5.0795489441473496,53.0148757715,47.7147708356,43.25,3.0,30.0,48.6741130092,15.433,452.469,171.5,9.8000000000000000e+01,467.902,171.5,9.8000000000000000e+01,23.828,448.055,171.5,5.0000000000000000e+01,471.883,171.5,5.0000000000000000e+01,32.672,443.633,171.5,0.0000000000000000e+00,476.305,171.5,0.0000000000000000e+00,22.7988393681,6.0098236451,0:10:48 (H:M:S)
Run-27,37.957897493362857,-0.8594132991858251,6.907121277049459,49.0344719524,44.1255952582,43.25,3.0,30.0,42.9934938191,14.055,455.961,171.5,9.8000000000000000e+01,470.016,171.5,9.8000000000000000e+01,25.242,450.242,171.5,5.0000000000000000e+01,475.484,171.5,5.0000000000000000e+01,37.313,444.203,171.5,0.0000000000000000e+00,481.516,171.5,0.0000000000000000e+00,29.9284435093,7.47318141142,0:08:56 (H:M:S)
Run-28,37.455806017714437,0.28533629096039403,3.7579124820151817,47.0289126336,42.1255952582,43.25,3.0,30.0,42.7652859961,13.485,457.359,171.5,9.8000000000000000e+01,470.844,171.5,9.8000000000000000e+01,19.602,454.148,171.5,5.0000000000000000e+01,473.75,171.5,5.0000000000000000e+01,26.132,450.891,171.5,0.0000000000000000e+00,477.023,171.5,0.0000000000000000e+00,32.825318626,4.6377383887,0:07:11 (H:M:S)
Run-29,36.639908712444516,-0.61469331526019966,4.8163207845370541,49.024877972,44.1255952582,43.25,3.0,30.0,44.6774200818,12.8965,457.0,171.5,9.8000000000000000e+01,469.8965,171.5,9.8000000000000000e+01,20.984,452.688,171.5,5.0000000000000000e+01,473.672,171.5,5.0000000000000000e+01,29.406,448.477,171.5,0.0000000000000000e+00,477.883,171.5,0.0000000000000000e+00,31.9454499278,5.96276141832,0:08:07 (H:M:S)
Run-30,40.27983904934311,0.199878962567347,4.9481655372537254,47.0320050204,42.1255952582,43.25,3.0,30.0,42.6732542819,15.418,455.5,171.5,9.8000000000000000e+01,470.918,171.5,9.8000000000000000e+01,23.625,451.18,171.5,5.0000000000000000e+01,474.805,171.5,5.0000000000000000e+01,32.227,446.875,171.5,0.0000000000000000e+00,479.102,171.5,0.0000000000000000e+00,28.8514980069,5.97001598086,0:08:34 (H:M:S)
Run-31,40.773990487434617,1.6039469298412234,5.7807325715227575,45.0161315831,39.7644860697,43.25,3.0,30.0,40.6018810603,15.758,456.148,171.5,9.8000000000000000e+01,471.906,171.5,9.8000000000000000e+01,25.164,451.32,171.5,5.0000000000000000e+01,476.484,171.5,5.0000000000000000e+01,35.273,446.266,171.5,0.0000000000000000e+00,481.539,171.5,0.0000000000000000e+00,30.5304590528,6.58341527768,0:10:42 (H:M:S)
Run-32,39.759240973497398,-1.2700772042507358,4.8211982357796312,51.0110987791,45.6685376252,43.25,3.0,30.0,46.6738710519,14.883,454.039,171.5,9.8000000000000000e+01,468.922,171.5,9.8000000000000000e+01,22.859,449.805,171.5,5.0000000000000000e+01,472.664,171.5,5.0000000000000000e+01,31.281,445.594,171.5,0.0000000000000000e+00,476.875,171.5,0.0000000000000000e+00,26.3138747994,5.96316398867,0:11:58 (H:M:S)
Run-33,43.724158518526721,-0.57672391815669044,6.4687272526116901,49.0233217775,44.1255952582,43.25,3.0,30.0,42.9975932611,17.7936153846,452.195,171.5,9.8000000000000000e+01,469.988615385,171.5,9.8000000000000000e+01,28.305,446.781,171.5,5.0000000000000000e+01,475.086,171.5,5.0000000000000000e+01,39.649,441.109,171.5,0.0000000000000000e+00,480.758,171.5,0.0000000000000000e+00,22.5331732176,7.4596841521,0:10:43 (H:M:S)
Run-34,33.00261251601043,-0.12421269136460755,6.0261906821458213,49.0050890585,42.9263301833,43.25,3.0,30.0,42.8908418131,10.938,459.523,171.5,9.8000000000000000e+01,470.461,171.5,9.8000000000000000e+01,21.086,454.219,171.5,5.0000000000000000e+01,475.305,171.5,5.0000000000000000e+01,31.601,448.969,171.5,0.0000000000000000e+00,480.57,171.5,0.0000000000000000e+00,36.8073276427,6.69295669905,0:10:43 (H:M:S)
Run-35,38.367811513239793,1.1240724552507533,4.9337516064125575,45.0350877193,40.1255952582,43.25,3.0,30.0,40.6721534568,14.059,457.859,171.5,9.8000000000000000e+01,471.918,171.5,9.8000000000000000e+01,22.461,453.328,171.5,5.0000000000000000e+01,475.789,171.5,5.0000000000000000e+01,31.047,449.031,171.5,0.0000000000000000e+00,480.078,171.5,0.0000000000000000e+00,33.9115469527,5.96840233626,0:09:00 (H:M:S)
Run-36,40.903865876998253,-0.46303645424964368,5.1447707833186902,49.0186384457,44.1121599876,43.25,3.0,30.0,44.6725845494,15.928,453.992,171.5,9.8000000000000000e+01,469.92,171.5,9.8000000000000000e+01,24.071,449.867,171.5,5.0000000000000000e+01,473.938,171.5,5.0000000000000000e+01,33.055,445.359,171.5,0.0000000000000000e+00,478.414,171.5,0.0000000000000000e+00,25.9807884255,6.01145968566,0:11:29 (H:M:S)
Run-37,42.035412519886513,-1.1393796917564667,5.4465190342265801,51.0057233704,44.9538779454,43.25,3.0,30.0,44.9870299651,16.426,452.617,171.5,9.8000000000000000e+01,469.043,171.5,9.8000000000000000e+01,25.445,447.828,171.5,5.0000000000000000e+01,473.273,171.5,5.0000000000000000e+01,34.976,443.055,171.5,0.0000000000000000e+00,478.031,171.5,0.0000000000000000e+00,22.9106456044,6.53716103999,0:13:15 (H:M:S)
Run-38,38.275226962779563,0.92661774527645269,3.026433059289511,47.0028657857,40.7650515586,43.25,3.0,30.0,40.83465133,14.032,457.773,171.5,9.8000000000000000e+01,471.805,171.5,9.8000000000000000e+01,19.172,454.914,171.5,5.0000000000000000e+01,474.086,171.5,5.0000000000000000e+01,24.476,452.266,171.5,0.0000000000000000e+00,476.742,171.5,0.0000000000000000e+00,32.979876161,4.2370055599,0:10:15 (H:M:S)
Run-39,36.300343036988068,-0.78105799793027386,3.7399579550621218,49.0313873195,44.1255952582,43.25,3.0,30.0,44.7908611599,12.859,456.977,171.5,9.8000000000000000e+01,469.836,171.5,9.8000000000000000e+01,18.696,454.023,171.5,5.0000000000000000e+01,472.719,171.5,5.0000000000000000e+01,25.219,450.758,171.5,0.0000000000000000e+00,475.977,171.5,0.0000000000000000e+00,31.996717117,5.11103109852,0:08:19 (H:M:S)
Run-40,40.467101217526526,-0.7931266517151534,4.1908595163229414,49.0320050204,44.1255952582,43.25,3.0,30.0,44.7252252252,15.477,454.398,171.5,9.8000000000000000e+01,469.875,171.5,9.8000000000000000e+01,22.312,450.805,171.5,5.0000000000000000e+01,473.117,171.5,5.0000000000000000e+01,29.672,447.125,171.5,0.0000000000000000e+00,476.797,171.5,0.0000000000000000e+00,26.7879426275,5.07259941633,0:08:24 (H:M:S)
Run-41,36.530977831137974,0.46215900137264476,3.6252379165836981,47.0217631288,42.1255952582,43.25,3.0,30.0,42.7928007024,12.765,458.063,171.5,9.8000000000000000e+01,470.828,171.5,9.8000000000000000e+01,18.789,454.813,171.5,5.0000000000000000e+01,473.602,171.5,5.0000000000000000e+01,25.141,451.648,171.5,0.0000000000000000e+00,476.789,171.5,0.0000000000000000e+00,34.3529554375,5.10783585601,0:10:23 (H:M:S)
Run-42,43.926775509877544,0.0087889545236637424,5.5393545569151605,47.0396937021,42.1255952582,43.25,3.0,30.0,42.6075634481,17.8635,453.078,171.5,9.8000000000000000e+01,470.9415,171.5,9.8000000000000000e+01,26.71,448.563,171.5,5.0000000000000000e+01,475.273,171.5,5.0000000000000000e+01,36.39,443.719,171.5,0.0000000000000000e+00,480.109,171.5,0.0000000000000000e+00,24.3510913456,6.60012817439,0:09:24 (H:M:S)
Run-43,38.630619187454286,-3.1137217819329792,4.7595999901520729,55.0047717512,48.9167602373,43.25,3.0,30.0,48.9742798354,14.059,453.07,171.5,9.8000000000000000e+01,467.129,171.5,9.8000000000000000e+01,21.922,448.922,171.5,5.0000000000000000e+01,470.844,171.5,5.0000000000000000e+01,30.218,444.766,171.5,0.0000000000000000e+00,474.984,171.5,0.0000000000000000e+00,24.3335273369,5.99077723091,0:12:07 (H:M:S)
Run-44,42.97857728957549,1.5832413167184713,5.6896617089764083,45.0167588933,40.2002324255,43.25,3.0,30.0,40.6050415511,17.0785,454.867,171.5,9.8000000000000000e+01,471.9455,171.5,9.8000000000000000e+01,26.64,449.766,171.5,5.0000000000000000e+01,476.406,171.5,5.0000000000000000e+01,36.602,444.781,171.5,0.0000000000000000e+00,481.383,171.5,0.0000000000000000e+00,27.8903676655,6.58979554298,0:10:09 (H:M:S)
Run-45,39.513609216881811,0.57060970391524901,4.8060463554654138,47.0173858069,42.2033233704,43.25,3.0,30.0,42.6741130092,14.929,455.969,171.5,9.8000000000000000e+01,470.898,171.5,9.8000000000000000e+01,22.594,452.078,171.5,5.0000000000000000e+01,474.672,171.5,5.0000000000000000e+01,30.977,447.898,171.5,0.0000000000000000e+00,478.875,171.5,0.0000000000000000e+00,29.978322505,5.96276141832,0:11:33 (H:M:S)
Run-46,42.744553775598803,1.5089791119155127,5.2862307588168296,45.0198895028,40.1206234598,43.25,3.0,30.0,40.6706192358,16.902,455.016,171.5,9.8000000000000000e+01,471.918,171.5,9.8000000000000000e+01,25.609,450.438,171.5,5.0000000000000000e+01,476.047,171.5,5.0000000000000000e+01,34.868,445.82,171.5,0.0000000000000000e+00,480.688,171.5,0.0000000000000000e+00,28.3037716856,6.02170508012,0:11:15 (H:M:S)
Run-47,36.258260575870452,-0.46264836820293453,6.979848755471143,49.0186384457,44.1121599876,43.25,3.0,30.0,42.9934938191,12.993,457.023,171.5,9.8000000000000000e+01,470.016,171.5,9.8000000000000000e+01,24.281,451.25,171.5,5.0000000000000000e+01,475.531,171.5,5.0000000000000000e+01,36.5,445.148,171.5,0.0000000000000000e+00,481.648,171.5,0.0000000000000000e+00,32.2949639613,7.47805232128,0:10:20 (H:M:S)
