# Command,Expeditor MC_VA_Analytics.csv --outputDir MC_VA_Analytics_Expeditor -overwrite -nocollect -np 4 -ntpp 1 --hashed -killflagfile C:/Users/began/AppData/Local/Temp/semuKillFiled14528
Run-98,38.317249919738913,0.37224497419584357,3.9833725731681495,47.0251889169,42.1255952582,43.25,3.0,30.0,42.762611276,13.945,456.914,171.5,9.8000000000000000e+01,470.859,171.5,9.8000000000000000e+01,20.758,453.195,171.5,5.0000000000000000e+01,473.953,171.5,5.0000000000000000e+01,27.68,449.734,171.5,0.0000000000000000e+00,477.414,171.5,0.0000000000000000e+00,31.9386457097,5.10570790705,0:08:35 (H:M:S)
Run-99,42.12029354388342,-1.4160626734251871,4.0236172753234332,51.0167588933,46.2002324255,43.25,3.0,30.0,46.7606330366,16.421,452.438,171.5,9.8000000000000000e+01,468.859,171.5,9.8000000000000000e+01,23.024,448.953,171.5,5.0000000000000000e+01,471.977,171.5,5.0000000000000000e+01,30.046,445.438,171.5,0.0000000000000000e+00,475.484,171.5,0.0000000000000000e+00,22.8402229362,5.10677166044,0:09:22 (H:M:S)
Run-100,42.518573394861242,-5.5236623946512458,5.2820832013432097,59.0211389809,54.1197091743,43.25,3.0,30.0,54.6750330251,16.887,448.023,171.5,9.8000000000000000e+01,464.91,171.5,9.8000000000000000e+01,25.289,443.758,171.5,5.0000000000000000e+01,469.047,171.5,5.0000000000000000e+01,34.555,439.125,171.5,0.0000000000000000e+00,473.68,171.5,0.0000000000000000e+00,14.3345900017,6.35966023973,0:11:33 (H:M:S)
Run-101,40.199307755340932,-1.9522587920030363,4.1002381502136105,51.0381607757,46.1255952582,43.25,3.0,30.0,46.7603960396,15.254,453.609,171.5,9.8000000000000000e+01,468.863,171.5,9.8000000000000000e+01,22.07,449.969,171.5,5.0000000000000000e+01,472.039,171.5,5.0000000000000000e+01,29.242,446.383,171.5,0.0000000000000000e+00,475.625,171.5,0.0000000000000000e+00,24.9134751348,5.11245248643,0:07:59 (H:M:S)
Run-102,36.031091513334871,-2.6023019801939213,4.7375360225463021,53.0242557883,48.1255952582,43.25,3.0,30.0,48.6813691838,12.7535,455.141,171.5,9.8000000000000000e+01,467.8945,171.5,9.8000000000000000e+01,20.375,451.219,171.5,5.0000000000000000e+01,471.594,171.5,5.0000000000000000e+01,28.664,447.078,171.5,0.0000000000000000e+00,475.742,171.5,0.0000000000000000e+00,28.5543775363,5.96195644008,0:09:18 (H:M:S)
Run-103,43.046815141989541,0.8282326036052664,3.6361009937662203,47.0069907849,40.9555304037,43.25,3.0,30.0,42.7891036907,16.821,454.031,171.5,9.8000000000000000e+01,470.852,171.5,9.8000000000000000e+01,22.774,450.867,171.5,5.0000000000000000e+01,473.641,171.5,5.0000000000000000e+01,29.14,447.688,171.5,0.0000000000000000e+00,476.828,171.5,0.0000000000000000e+00,26.3411100442,5.10748107501,0:13:03 (H:M:S)
Run-104,41.554429760887366,-1.0755848224340381,4.2195479556519366,51.0031836995,44.7828252125,43.25,3.0,30.0,44.7271702368,16.476,453.391,171.5,9.8000000000000000e+01,469.867,171.5,9.8000000000000000e+01,23.383,449.758,171.5,5.0000000000000000e+01,473.141,171.5,5.0000000000000000e+01,30.789,446.055,171.5,0.0000000000000000e+00,476.844,171.5,0.0000000000000000e+00,24.7886775147,5.5174900238,0:11:07 (H:M:S)
Run-105,39.36676349950605,0.074796265646966398,3.8330604128163897,47.0369327074,42.1255952582,43.25,3.0,30.0,42.7641839518,14.809,456.039,171.5,9.8000000000000000e+01,470.848,171.5,9.8000000000000000e+01,20.821,452.992,171.5,5.0000000000000000e+01,473.813,171.5,5.0000000000000000e+01,27.485,449.656,171.5,0.0000000000000000e+00,477.141,171.5,0.0000000000000000e+00,30.361871334,5.10216525236,0:09:29 (H:M:S)
Run-106,41.194882232847092,-3.0417944075873917,5.3703490646505196,55.0015931177,48.5288804798,43.25,3.0,30.0,48.6383336241,16.067,451.867,171.5,9.8000000000000000e+01,467.934,171.5,9.8000000000000000e+01,25.156,446.969,171.5,5.0000000000000000e+01,472.125,171.5,5.0000000000000000e+01,34.578,442.258,171.5,0.0000000000000000e+00,476.836,171.5,0.0000000000000000e+00,21.8928987938,6.58783107345,0:11:18 (H:M:S)
Run-107,39.560774001064082,-1.6821251298294211,5.7174150318501473,51.0273627929,46.1255952582,43.25,3.0,30.0,46.6050415431,14.926,454.023,171.5,9.8000000000000000e+01,468.949,171.5,9.8000000000000000e+01,24.336,449.102,171.5,5.0000000000000000e+01,473.438,171.5,5.0000000000000000e+01,34.321,444.109,171.5,0.0000000000000000e+00,478.43,171.5,0.0000000000000000e+00,26.2948508589,6.58881316243,0:08:57 (H:M:S)
Run-108,39.999124159067676,3.8933710957049894,4.6889818579353708,41.004454343,34.911304126,43.25,3.0,30.0,34.9541176471,15.25,459.023,171.5,9.8000000000000000e+01,474.273,171.5,9.8000000000000000e+01,22.766,455.203,171.5,5.0000000000000000e+01,477.969,171.5,5.0000000000000000e+01,30.953,451.102,171.5,0.0000000000000000e+00,482.055,171.5,0.0000000000000000e+00,36.3382915385,5.88496095027,0:12:46 (H:M:S)
Run-109,37.029114451609509,-0.32675162546278702,5.0971068466494867,49.0133037694,43.6935916913,43.25,3.0,30.0,44.6717212274,13.172,456.75,171.5,9.8000000000000000e+01,469.922,171.5,9.8000000000000000e+01,21.789,452.133,171.5,5.0000000000000000e+01,473.922,171.5,5.0000000000000000e+01,30.664,447.695,171.5,0.0000000000000000e+00,478.359,171.5,0.0000000000000000e+00,30.9675201033,6.00859719682,0:10:02 (H:M:S)
Run-110,39.869866449455792,1.0877096629418501,7.222059934335272,45.03662545,40.1255952582,43.25,3.0,30.0,38.9908616188,15.25,456.781,171.5,9.8000000000000000e+01,472.031,171.5,9.8000000000000000e+01,27.446,450.32,171.5,5.0000000000000000e+01,477.766,171.5,5.0000000000000000e+01,40.032,444.023,171.5,0.0000000000000000e+00,484.055,171.5,0.0000000000000000e+00,30.9057065686,NOVAL,0:08:54 (H:M:S)
Run-111,41.38995859039936,1.7625709330798804,4.7595637815605123,45.0095207871,39.5689873098,43.25,3.0,30.0,40.7209039548,15.891,456.0,171.5,9.8000000000000000e+01,471.891,171.5,9.8000000000000000e+01,23.828,451.766,171.5,5.0000000000000000e+01,475.594,171.5,5.0000000000000000e+01,32.149,447.609,171.5,0.0000000000000000e+00,479.758,171.5,0.0000000000000000e+00,29.9484893586,6.01186883447,0:12:38 (H:M:S)
Run-112,40.069511697406597,-1.0385403052416371,5.4230166177656942,51.0015931177,44.5288804798,43.25,3.0,30.0,44.606918239,15.352,454.586,171.5,9.8000000000000000e+01,469.938,171.5,9.8000000000000000e+01,24.359,449.813,171.5,5.0000000000000000e+01,474.172,171.5,5.0000000000000000e+01,33.875,445.055,171.5,0.0000000000000000e+00,478.93,171.5,0.0000000000000000e+00,26.8743838357,6.59077821521,0:11:13 (H:M:S)
Run-113,42.690230292812302,-1.1970865717434309,4.1998640849387492,51.007940289,45.5476670399,43.25,3.0,30.0,46.7556650246,16.836,452.039,171.5,9.8000000000000000e+01,468.875,171.5,9.8000000000000000e+01,23.445,448.641,171.5,5.0000000000000000e+01,472.086,171.5,5.0000000000000000e+01,30.804,444.969,171.5,0.0000000000000000e+00,475.773,171.5,0.0000000000000000e+00,22.3530853641,5.116721385,0:13:04 (H:M:S)
Run-114,38.498503507495393,-0.85438902129796579,3.679188129990334,49.0341639241,44.1255952582,43.25,3.0,30.0,44.7907691903,14.031,455.813,171.5,9.8000000000000000e+01,469.844,171.5,9.8000000000000000e+01,20.274,452.398,171.5,5.0000000000000000e+01,472.672,171.5,5.0000000000000000e+01,26.727,449.164,171.5,0.0000000000000000e+00,475.891,171.5,0.0000000000000000e+00,28.9890880748,5.10783585601,0:08:48 (H:M:S)
Run-115,38.634403720007015,0.88861974792591847,3.9902588336570819,47.004454343,40.911304126,43.25,3.0,30.0,40.9836347976,14.133,456.945,171.5,9.8000000000000000e+01,471.078,171.5,9.8000000000000000e+01,20.398,453.758,171.5,5.0000000000000000e+01,474.156,171.5,5.0000000000000000e+01,27.39,450.258,171.5,0.0000000000000000e+00,477.648,171.5,0.0000000000000000e+00,31.9731630221,5.10389660407,0:12:52 (H:M:S)
Run-116,40.163270046883468,1.0441082617229858,4.2420679663098806,45.0381607757,40.1255952582,43.25,3.0,30.0,40.7252252252,15.246,456.625,171.5,9.8000000000000000e+01,471.871,171.5,9.8000000000000000e+01,22.305,452.859,171.5,5.0000000000000000e+01,475.164,171.5,5.0000000000000000e+01,29.75,449.133,171.5,0.0000000000000000e+00,478.883,171.5,0.0000000000000000e+00,30.9182256014,5.51711385269,0:08:26 (H:M:S)
Run-117,40.102784314152274,-3.0310459809056516,5.1251680878908736,55.0012746973,48.5180874489,43.25,3.0,30.0,48.6736842105,15.336,452.586,171.5,9.8000000000000000e+01,467.922,171.5,9.8000000000000000e+01,23.867,448.055,171.5,5.0000000000000000e+01,471.922,171.5,5.0000000000000000e+01,32.789,443.594,171.5,0.0000000000000000e+00,476.383,171.5,0.0000000000000000e+00,22.8765810557,6.01023257206,0:11:07 (H:M:S)
Run-118,38.711996031059712,2.1314771739088587,4.1997444787214491,43.0347798841,38.1255952582,43.25,3.0,30.0,38.726197731,14.273,458.602,171.5,9.8000000000000000e+01,472.875,171.5,9.8000000000000000e+01,21.25,454.875,171.5,5.0000000000000000e+01,476.125,171.5,5.0000000000000000e+01,28.617,451.188,171.5,0.0000000000000000e+00,479.805,171.5,0.0000000000000000e+00,34.9119426266,5.07329939258,0:09:01 (H:M:S)
Run-119,41.938011161173513,-3.5864073483118508,4.0348951215629363,55.0236332125,50.1255952582,43.25,3.0,30.0,50.7606330366,16.351,450.508,171.5,9.8000000000000000e+01,466.859,171.5,9.8000000000000000e+01,23.015,446.969,171.5,5.0000000000000000e+01,469.984,171.5,5.0000000000000000e+01,30.063,443.445,171.5,0.0000000000000000e+00,473.508,171.5,0.0000000000000000e+00,18.8495339265,5.2554713518,0:10:10 (H:M:S)
Run-120,42.727234060477954,-0.087869570737147407,5.687406498573246,49.003501512,42.8554826658,43.25,3.0,30.0,42.8821362799,16.953,453.547,171.5,9.8000000000000000e+01,470.5,171.5,9.8000000000000000e+01,26.516,448.547,171.5,5.0000000000000000e+01,475.063,171.5,5.0000000000000000e+01,36.453,443.578,171.5,0.0000000000000000e+00,480.031,171.5,0.0000000000000000e+00,24.8584658238,6.67988606322,0:11:57 (H:M:S)
Run-121,36.579367263590164,0.22824574628578506,4.9813910633136063,47.0310783237,42.1255952582,43.25,3.0,30.0,42.6758893281,12.887,458.023,171.5,9.8000000000000000e+01,470.91,171.5,9.8000000000000000e+01,21.234,453.586,171.5,5.0000000000000000e+01,474.82,171.5,5.0000000000000000e+01,29.937,449.219,171.5,0.0000000000000000e+00,479.156,171.5,0.0000000000000000e+00,34.2993902871,5.97364986181,0:08:06 (H:M:S)
Run-122,41.271525141542853,-0.05448824703392028,5.0415291148136676,49.0022296544,42.7149267348,43.25,3.0,30.0,42.6785243742,16.121,454.781,171.5,9.8000000000000000e+01,470.902,171.5,9.8000000000000000e+01,24.68,450.172,171.5,5.0000000000000000e+01,474.852,171.5,5.0000000000000000e+01,33.453,445.781,171.5,0.0000000000000000e+00,479.234,171.5,0.0000000000000000e+00,26.9748875908,6.00900595749,0:12:21 (H:M:S)
Run-123,46.698173147335751,1.3567547180316903,6.63165565711975,45.0258105131,40.1255952582,43.25,3.0,30.0,38.9969872256,19.685,452.313,171.5,9.8000000000000000e+01,471.998,171.5,9.8000000000000000e+01,30.563,446.656,171.5,5.0000000000000000e+01,477.219,171.5,5.0000000000000000e+01,42.157,440.859,171.5,0.0000000000000000e+00,483.016,171.5,0.0000000000000000e+00,22.66482943,7.46831680692,0:10:05 (H:M:S)
Run-124,38.522654628080637,-0.33562360950791509,4.817902152653482,49.013618369,43.7009126156,43.25,3.0,30.0,44.6741130092,14.078,455.82,171.5,9.8000000000000000e+01,469.898,171.5,9.8000000000000000e+01,22.274,451.414,171.5,5.0000000000000000e+01,473.688,171.5,5.0000000000000000e+01,30.703,447.195,171.5,0.0000000000000000e+00,477.898,171.5,0.0000000000000000e+00,28.9930131004,5.96276141832,0:10:10 (H:M:S)
Run-125,36.936260078781842,1.2782152769147177,5.4233730558205586,45.0289126336,40.1255952582,43.25,3.0,30.0,40.6097918717,13.211,458.711,171.5,9.8000000000000000e+01,471.922,171.5,9.8000000000000000e+01,22.336,453.859,171.5,5.0000000000000000e+01,476.195,171.5,5.0000000000000000e+01,31.836,449.109,171.5,0.0000000000000000e+00,480.945,171.5,0.0000000000000000e+00,34.9351437076,6.58783107345,0:07:22 (H:M:S)
Run-126,38.477575500731504,-2.4994650931350608,4.3883017101139377,53.0202020202,48.117582285,43.25,3.0,30.0,48.7255793192,14.062,453.813,171.5,9.8000000000000000e+01,467.875,171.5,9.8000000000000000e+01,21.5,449.789,171.5,5.0000000000000000e+01,471.289,171.5,5.0000000000000000e+01,29.164,445.961,171.5,0.0000000000000000e+00,475.125,171.5,0.0000000000000000e+00,24.9896013865,5.52728845365,0:09:46 (H:M:S)
Run-127,42.242954130200381,2.2550507505293593,5.4626009934652702,43.0298413696,38.1255952582,43.25,3.0,30.0,38.6091408132,16.692,456.242,171.5,9.8000000000000000e+01,472.934,171.5,9.8000000000000000e+01,25.555,451.648,171.5,5.0000000000000000e+01,477.203,171.5,5.0000000000000000e+01,35.102,446.875,171.5,0.0000000000000000e+00,481.977,171.5,0.0000000000000000e+00,30.5678094318,6.59668038142,0:09:19 (H:M:S)
Run-128,42.02088751483744,0.40464080564444421,3.9349332213166188,47.0239445495,42.1255952582,43.25,3.0,30.0,42.7629629052,16.406,454.453,171.5,9.8000000000000000e+01,470.859,171.5,9.8000000000000000e+01,22.875,451.031,171.5,5.0000000000000000e+01,473.906,171.5,5.0000000000000000e+01,29.734,447.594,171.5,0.0000000000000000e+00,477.328,171.5,0.0000000000000000e+00,26.8442669338,5.10429025654,0:10:06 (H:M:S)
Run-129,38.162321262437274,1.1525780134985704,5.3194129444340428,45.0338557994,40.1255952582,43.25,3.0,30.0,40.6721743446,13.934,458.0,171.5,9.8000000000000000e+01,471.934,171.5,9.8000000000000000e+01,22.773,453.313,171.5,5.0000000000000000e+01,476.086,171.5,5.0000000000000000e+01,32.07,448.68,171.5,0.0000000000000000e+00,480.75,171.5,0.0000000000000000e+00,33.9423521197,6.58832208151,0:08:41 (H:M:S)
Run-130,37.639826077434087,-2.5152996545974298,5.4678756099041079,53.0208267592,48.1197091743,43.25,3.0,30.0,48.6075634495,13.7105,454.227,171.5,9.8000000000000000e+01,467.9375,171.5,9.8000000000000000e+01,22.594,449.625,171.5,5.0000000000000000e+01,472.219,171.5,5.0000000000000000e+01,32.148,444.852,171.5,0.0000000000000000e+00,477.0,171.5,0.0000000000000000e+00,26.5640727581,6.59569595631,0:09:46 (H:M:S)
Run-131,44.233054923869055,-0.2794340777330791,5.2372569159922335,49.0114140774,43.6760872124,43.25,3.0,30.0,44.6706192358,17.977,451.953,171.5,9.8000000000000000e+01,469.93,171.5,9.8000000000000000e+01,26.289,447.727,171.5,5.0000000000000000e+01,474.016,171.5,5.0000000000000000e+01,35.461,443.133,171.5,0.0000000000000000e+00,478.594,171.5,0.0000000000000000e+00,21.9664024939,6.02129459634,0:11:25 (H:M:S)
Run-132,39.384110420577919,-3.0617194373936436,4.9906151653326809,55.0025477707,48.7337936169,43.25,3.0,30.0,48.6706192358,14.887,453.039,171.5,9.8000000000000000e+01,467.926,171.5,9.8000000000000000e+01,23.281,448.555,171.5,5.0000000000000000e+01,471.836,171.5,5.0000000000000000e+01,32.008,444.172,171.5,0.0000000000000000e+00,476.18,171.5,0.0000000000000000e+00,24.303966805,5.9724380785,0:11:17 (H:M:S)
Run-133,41.875200544857499,3.7699487114035457,5.4103087585285232,41.0092048881,35.5683656958,43.25,3.0,30.0,36.606918239,16.34,457.594,171.5,9.8000000000000000e+01,473.934,171.5,9.8000000000000000e+01,25.32,452.844,171.5,5.0000000000000000e+01,478.164,171.5,5.0000000000000000e+01,34.804,448.102,171.5,0.0000000000000000e+00,482.906,171.5,0.0000000000000000e+00,32.8769947285,6.59028684262,0:11:34 (H:M:S)
Run-134,41.802532521516554,2.0971041177827505,4.5231546010702939,43.0363180964,38.1255952582,43.25,3.0,30.0,38.7236693092,16.33,456.555,171.5,9.8000000000000000e+01,472.885,171.5,9.8000000000000000e+01,23.836,452.578,171.5,5.0000000000000000e+01,476.414,171.5,5.0000000000000000e+01,31.734,448.625,171.5,0.0000000000000000e+00,480.359,171.5,0.0000000000000000e+00,30.896029224,5.56109346997,0:08:57 (H:M:S)
Run-135,41.028875459350189,0.94529011436873212,4.6889316950489865,47.0022296544,40.7149267348,43.25,3.0,30.0,40.6789473684,15.946,455.945,171.5,9.8000000000000000e+01,471.891,171.5,9.8000000000000000e+01,23.93,451.625,171.5,5.0000000000000000e+01,475.555,171.5,5.0000000000000000e+01,32.141,447.523,171.5,0.0000000000000000e+00,479.664,171.5,0.0000000000000000e+00,29.9448678388,5.52464700354,0:12:01 (H:M:S)
Run-136,41.486340648349284,-0.75468164450452391,4.738246629341182,49.0304600408,44.1255952582,43.25,3.0,30.0,44.7239819005,16.09,453.789,171.5,9.8000000000000000e+01,469.879,171.5,9.8000000000000000e+01,24.086,449.477,171.5,5.0000000000000000e+01,473.563,171.5,5.0000000000000000e+01,32.399,445.32,171.5,0.0000000000000000e+00,477.719,171.5,0.0000000000000000e+00,24.9761132428,5.57181416005,0:09:11 (H:M:S)
Run-137,42.761837601543078,0.56425372827794806,3.9368261113940299,47.017699115,42.2045220138,43.25,3.0,30.0,42.7611056269,16.82,454.039,171.5,9.8000000000000000e+01,470.859,171.5,9.8000000000000000e+01,23.242,450.672,171.5,5.0000000000000000e+01,473.914,171.5,5.0000000000000000e+01,30.125,447.211,171.5,0.0000000000000000e+00,477.336,171.5,0.0000000000000000e+00,26.3438978778,5.10464459555,0:11:20 (H:M:S)
Run-138,42.803209522963243,0.32775124926459559,3.8594691253604356,47.0270525322,42.1255952582,43.25,3.0,30.0,42.7622105917,16.82,454.039,171.5,9.8000000000000000e+01,470.859,171.5,9.8000000000000000e+01,23.25,450.594,171.5,5.0000000000000000e+01,473.844,171.5,5.0000000000000000e+01,30.0,447.203,171.5,0.0000000000000000e+00,477.203,171.5,0.0000000000000000e+00,26.3336509814,5.10216525236,0:09:07 (H:M:S)
Run-139,41.716510060532933,-3.149251495780145,5.9541937734865158,55.0060403751,48.9541734736,43.25,3.0,30.0,48.9921931843,16.179,450.805,171.5,9.8000000000000000e+01,466.984,171.5,9.8000000000000000e+01,26.125,445.469,171.5,5.0000000000000000e+01,471.594,171.5,5.0000000000000000e+01,36.555,440.25,171.5,0.0000000000000000e+00,476.805,171.5,0.0000000000000000e+00,18.977265548,7.06148740601,0:13:37 (H:M:S)
Run-140,36.479024137321282,-2.5047565787866879,5.016537496116209,53.020514439,48.1213255607,43.25,3.0,30.0,48.6721534568,12.855,455.063,171.5,9.8000000000000000e+01,467.918,171.5,9.8000000000000000e+01,21.196,450.656,171.5,5.0000000000000000e+01,471.852,171.5,5.0000000000000000e+01,29.961,446.258,171.5,0.0000000000000000e+00,476.219,171.5,0.0000000000000000e+00,28.3196098527,5.97526633522,0:10:06 (H:M:S)
Run-141,38.963532224769359,-1.2053405137369961,6.2157449596396681,51.0082565894,45.5556997287,43.25,3.0,30.0,45.7517411278,14.4705,454.461,171.5,9.8000000000000000e+01,468.9315,171.5,9.8000000000000000e+01,24.821,449.07,171.5,5.0000000000000000e+01,473.891,171.5,5.0000000000000000e+01,35.633,443.664,171.5,0.0000000000000000e+00,479.297,171.5,0.0000000000000000e+00,26.7803815937,7.05784664988,0:11:49 (H:M:S)
Run-142,40.816455017825696,-0.40568098479590542,4.5932684598011573,49.0164452878,43.7644860697,43.25,3.0,30.0,44.7226628434,15.836,454.07,171.5,9.8000000000000000e+01,469.906,171.5,9.8000000000000000e+01,23.102,450.336,171.5,5.0000000000000000e+01,473.438,171.5,5.0000000000000000e+01,31.133,446.32,171.5,0.0000000000000000e+00,477.453,171.5,0.0000000000000000e+00,26.3648308436,5.56453491831,0:11:44 (H:M:S)
Run-143,44.523718218578288,-0.62510497846693514,3.2924818063214429,49.0251889169,44.1255952582,43.25,3.0,30.0,44.8135860979,17.945,451.883,171.5,9.8000000000000000e+01,469.828,171.5,9.8000000000000000e+01,23.547,448.773,171.5,5.0000000000000000e+01,472.32,171.5,5.0000000000000000e+01,29.304,445.891,171.5,0.0000000000000000e+00,475.195,171.5,0.0000000000000000e+00,20.9945671026,4.67841025581,0:09:34 (H:M:S)
Run-144,39.696782742158639,-2.0573361077683394,5.8473447445305364,53.0022296544,46.7149267348,43.25,3.0,30.0,46.6034608221,15.118,453.82,171.5,9.8000000000000000e+01,468.938,171.5,9.8000000000000000e+01,25.023,448.516,171.5,5.0000000000000000e+01,473.539,171.5,5.0000000000000000e+01,35.266,443.398,171.5,0.0000000000000000e+00,478.664,171.5,0.0000000000000000e+00,24.9737509986,6.5961881323,0:11:32 (H:M:S)
Run-145,39.27694998380202,-2.2752159594616557,5.0907518093786859,53.0110987791,47.6685376252,43.25,3.0,30.0,48.6712878569,14.715,453.211,171.5,9.8000000000000000e+01,467.926,171.5,9.8000000000000000e+01,22.969,448.961,171.5,5.0000000000000000e+01,471.93,171.5,5.0000000000000000e+01,31.836,444.516,171.5,0.0000000000000000e+00,476.352,171.5,0.0000000000000000e+00,24.5686470629,5.96074937867,0:10:45 (H:M:S)
Run-146,39.403751199816199,1.8202246689928598,4.3521916207358098,45.0073073868,38.9580119874,43.25,3.0,30.0,40.7621407334,14.734,457.125,171.5,9.8000000000000000e+01,471.859,171.5,9.8000000000000000e+01,21.602,453.625,171.5,5.0000000000000000e+01,475.227,171.5,5.0000000000000000e+01,29.203,449.82,171.5,0.0000000000000000e+00,479.023,171.5,0.0000000000000000e+00,32.5635174327,5.56798061531,0:13:29 (H:M:S)
Run-147,42.619730231676741,2.2018765032596868,6.4572356277227323,43.0320050204,38.1255952582,43.25,3.0,30.0,36.9975939847,16.969,455.945,171.5,9.8000000000000000e+01,472.914,171.5,9.8000000000000000e+01,27.398,450.672,171.5,5.0000000000000000e+01,478.07,171.5,5.0000000000000000e+01,38.711,445.023,171.5,0.0000000000000000e+00,483.734,171.5,0.0000000000000000e+00,29.9446879319,7.01290698528,0:08:59 (H:M:S)
Run-148,39.719755176465888,-2.7797001690568273,5.5550957267347574,53.0313873195,48.1255952582,43.25,3.0,30.0,48.61075491,14.9645,452.969,171.5,9.8000000000000000e+01,467.9335,171.5,9.8000000000000000e+01,24.25,448.039,171.5,5.0000000000000000e+01,472.289,171.5,5.0000000000000000e+01,33.953,443.188,171.5,0.0000000000000000e+00,477.141,171.5,0.0000000000000000e+00,23.9297396776,6.54248363978,0:08:09 (H:M:S)
