# Command,Expeditor Verify_PWO_Analytics.csv --outputDir Verify_PWO_Analytics_Expeditor -overwrite -nocollect -np 4 -ntpp 1 --hashed -killflagfile C:/Users/began/AppData/Local/Temp/semuKillFileU12556
# Started,2019-05-14 11:34:39
# Output folder,C:\Users\began\Documents\Product_80\Tutorial_PWO_2\Verify_PWO\Verify_PWO_Analytics\Verify_PWO_Analytics_Expeditor

# Assembly File,..\14nmFinFET.zam


Run,2.1.15:thickness,2.1.9:lithography.dimensionalBias.xBias,2.2.9.2.2:materials['/Silicon/'].etchType.taper.sidewallAngle,CD_MAND_DEV,CD_MAND_FIN,SH_MAND_FIN,THK_PADOX_DEP,THK_PADNIT_DEP,Trench_CD,FinCD_Top,FinCD_Top_xStart,FinCD_Top_yStart,FinCD_Top_zStart,FinCD_Top_xEnd,FinCD_Top_yEnd,FinCD_Top_zEnd,FinCD_Mid,FinCD_Mid_xStart,FinCD_Mid_yStart,FinCD_Mid_zStart,FinCD_Mid_xEnd,FinCD_Mid_yEnd,FinCD_Mid_zEnd,FinCD_Bot,FinCD_Bot_xStart,FinCD_Bot_yStart,FinCD_Bot_zStart,FinCD_Bot_xEnd,FinCD_Bot_yEnd,FinCD_Bot_zEnd,GapCD_top,sidewall_angle,Duration
Run-0,38.275985374629329,-0.19247979204622068,3.7238827312477309,49.007940289,43.5476670399,43.25,3.0,30.0,44.7906772208,13.781,456.063,171.5,9.8000000000000000e+01,469.844,171.5,9.8000000000000000e+01,19.852,452.867,171.5,5.0000000000000000e+01,472.719,171.5,5.0000000000000000e+01,26.344,449.617,171.5,0.0000000000000000e+00,475.961,171.5,0.0000000000000000e+00,30.3596421763,5.1106758747,0:12:18 (H:M:S)
Run-1,37.505843537132222,1.123987384326627,4.0129964408789025,45.0350877193,40.1255952582,43.25,3.0,30.0,40.762611276,13.539,458.32,171.5,9.8000000000000000e+01,471.859,171.5,9.8000000000000000e+01,20.023,454.938,171.5,5.0000000000000000e+01,474.961,171.5,5.0000000000000000e+01,27.031,451.43,171.5,0.0000000000000000e+00,478.461,171.5,0.0000000000000000e+00,34.7738509466,5.10641702686,0:09:36 (H:M:S)
Run-2,38.299345399393154,1.4954697092528497,4.2987545885103549,45.020514439,40.1213255607,43.25,3.0,30.0,40.7252252252,13.965,457.922,171.5,9.8000000000000000e+01,471.887,171.5,9.8000000000000000e+01,21.258,453.953,171.5,5.0000000000000000e+01,475.211,171.5,5.0000000000000000e+01,28.789,450.18,171.5,0.0000000000000000e+00,478.969,171.5,0.0000000000000000e+00,33.9401590056,5.51899521974,0:11:47 (H:M:S)
Run-3,37.403254976767471,-0.86019467378842696,4.1637672227770439,49.0344719524,44.1255952582,43.25,3.0,30.0,44.7623762376,13.433,456.43,171.5,9.8000000000000000e+01,469.863,171.5,9.8000000000000000e+01,20.242,452.836,171.5,5.0000000000000000e+01,473.078,171.5,5.0000000000000000e+01,27.554,449.18,171.5,0.0000000000000000e+00,476.734,171.5,0.0000000000000000e+00,30.7882250066,5.11387466305,0:08:15 (H:M:S)
Run-4,38.877540666557216,-0.6599762441537399,4.0891386784651411,49.0264317181,44.1255952582,43.25,3.0,30.0,44.7615046371,14.347,455.516,171.5,9.8000000000000000e+01,469.863,171.5,9.8000000000000000e+01,21.109,451.914,171.5,5.0000000000000000e+01,473.023,171.5,5.0000000000000000e+01,28.274,448.328,171.5,0.0000000000000000e+00,476.602,171.5,0.0000000000000000e+00,28.8627754347,5.11032070012,0:09:18 (H:M:S)
Run-5,38.554016592820162,-0.28684223856629038,4.1508692777288605,49.0117292756,43.6835703979,43.25,3.0,30.0,44.7274774775,14.027,455.836,171.5,9.8000000000000000e+01,469.863,171.5,9.8000000000000000e+01,21.078,452.0,171.5,5.0000000000000000e+01,473.078,171.5,5.0000000000000000e+01,28.344,448.375,171.5,0.0000000000000000e+00,476.719,171.5,0.0000000000000000e+00,28.9930735931,5.06805426236,0:10:24 (H:M:S)
Run-6,38.221863451621289,0.46847737575821047,4.386631704460056,47.0214511041,42.1240110693,43.25,3.0,30.0,42.7246049661,13.86,457.023,171.5,9.8000000000000000e+01,470.883,171.5,9.8000000000000000e+01,21.219,453.07,171.5,5.0000000000000000e+01,474.289,171.5,5.0000000000000000e+01,28.875,449.242,171.5,0.0000000000000000e+00,478.117,171.5,0.0000000000000000e+00,32.3101534388,5.52842127467,0:11:03 (H:M:S)
Run-7,37.802397692437722,-1.0494606808552038,4.3709038080210112,51.0019114368,44.5665987088,43.25,3.0,30.0,44.7285067873,13.879,456.0,171.5,9.8000000000000000e+01,469.879,171.5,9.8000000000000000e+01,20.82,452.453,171.5,5.0000000000000000e+01,473.273,171.5,5.0000000000000000e+01,28.461,448.633,171.5,0.0000000000000000e+00,477.094,171.5,0.0000000000000000e+00,29.9852505514,5.52276179386,0:11:45 (H:M:S)
Run-8,36.809495075241678,-0.39226990061464262,4.1629450847425744,49.0158177792,43.7162529061,43.25,3.0,30.0,44.7603960396,12.953,456.914,171.5,9.8000000000000000e+01,469.867,171.5,9.8000000000000000e+01,20.039,453.047,171.5,5.0000000000000000e+01,473.086,171.5,5.0000000000000000e+01,27.312,449.422,171.5,0.0000000000000000e+00,476.734,171.5,0.0000000000000000e+00,31.9357156008,5.11103109852,0:10:50 (H:M:S)
Run-9,37.787854344992006,0.99978058169589457,3.8920005576293741,45.04,40.1255952582,43.25,3.0,30.0,40.7633136095,13.789,458.063,171.5,9.8000000000000000e+01,471.852,171.5,9.8000000000000000e+01,19.984,454.883,171.5,5.0000000000000000e+01,474.867,171.5,5.0000000000000000e+01,26.766,451.484,171.5,0.0000000000000000e+00,478.25,171.5,0.0000000000000000e+00,34.3684678243,5.10322753382,0:09:00 (H:M:S)
Run-10,37.255701372836931,-0.709574004384673,4.2453565261816282,49.0286028603,44.1255952582,43.25,3.0,30.0,44.7271702368,13.324,456.547,171.5,9.8000000000000000e+01,469.871,171.5,9.8000000000000000e+01,20.351,452.805,171.5,5.0000000000000000e+01,473.156,171.5,5.0000000000000000e+01,27.797,449.086,171.5,0.0000000000000000e+00,476.883,171.5,0.0000000000000000e+00,30.8992122656,5.5174900238,0:08:10 (H:M:S)
Run-11,38.522998707196052,-0.78220372229785173,4.4218282094919763,49.0313873195,44.1255952582,43.25,3.0,30.0,44.7246049661,14.141,455.734,171.5,9.8000000000000000e+01,469.875,171.5,9.8000000000000000e+01,21.586,451.734,171.5,5.0000000000000000e+01,473.32,171.5,5.0000000000000000e+01,29.313,447.867,171.5,0.0000000000000000e+00,477.18,171.5,0.0000000000000000e+00,28.9651437151,5.52313873318,0:08:12 (H:M:S)
Run-12,37.131568714600547,-0.11229986333875108,4.0625830278664976,49.004454343,42.911304126,43.25,3.0,30.0,42.9901760131,12.91,457.094,171.5,9.8000000000000000e+01,470.004,171.5,9.8000000000000000e+01,19.594,453.531,171.5,5.0000000000000000e+01,473.125,171.5,5.0000000000000000e+01,26.711,449.977,171.5,0.0000000000000000e+00,476.688,171.5,0.0000000000000000e+00,32.3634896401,5.15920136737,0:12:04 (H:M:S)
Run-13,38.979273093591864,-1.6088603252636777,4.4732418268516367,51.0245669291,46.1255952582,43.25,3.0,30.0,46.7242937853,14.457,454.422,171.5,9.8000000000000000e+01,468.879,171.5,9.8000000000000000e+01,21.812,450.547,171.5,5.0000000000000000e+01,472.359,171.5,5.0000000000000000e+01,29.632,446.641,171.5,0.0000000000000000e+00,476.273,171.5,0.0000000000000000e+00,26.7942879193,5.55956529909,0:09:04 (H:M:S)
Run-14,36.391421334476213,-0.62997841472433047,4.0500873923057199,49.0254997639,44.1255952582,43.25,3.0,30.0,44.7628458498,12.7925,457.063,171.5,9.8000000000000000e+01,469.8555,171.5,9.8000000000000000e+01,19.352,453.625,171.5,5.0000000000000000e+01,472.977,171.5,5.0000000000000000e+01,26.438,450.078,171.5,0.0000000000000000e+00,476.516,171.5,0.0000000000000000e+00,32.3582727875,5.10783585601,0:08:49 (H:M:S)
Run-15,37.976833757735577,-1.6840040177278968,4.7660661917500633,51.027672956,46.1255952582,43.25,3.0,30.0,46.6756409063,13.953,454.961,171.5,9.8000000000000000e+01,468.914,171.5,9.8000000000000000e+01,21.555,451.086,171.5,5.0000000000000000e+01,472.641,171.5,5.0000000000000000e+01,29.86,446.945,171.5,0.0000000000000000e+00,476.805,171.5,0.0000000000000000e+00,27.9742450246,5.52804361624,0:09:41 (H:M:S)
Run-16,36.696358384862471,0.89173162318241384,4.6959343592982243,47.004454343,40.911304126,43.25,3.0,30.0,40.9844535894,12.922,458.133,171.5,9.8000000000000000e+01,471.055,171.5,9.8000000000000000e+01,20.415,454.273,171.5,5.0000000000000000e+01,474.688,171.5,5.0000000000000000e+01,28.617,450.172,171.5,0.0000000000000000e+00,478.789,171.5,0.0000000000000000e+00,34.5538227465,5.61686581796,0:14:07 (H:M:S)
Run-17,35.931894855131418,-0.5594894217215115,4.3460018570852048,49.0226986129,44.1255952582,43.25,3.0,30.0,44.7271702368,12.617,457.258,171.5,9.8000000000000000e+01,469.875,171.5,9.8000000000000000e+01,19.617,453.625,171.5,5.0000000000000000e+01,473.242,171.5,5.0000000000000000e+01,27.203,449.836,171.5,0.0000000000000000e+00,477.039,171.5,0.0000000000000000e+00,32.6989677815,5.52276179386,0:10:54 (H:M:S)
Run-18,37.167099055562709,-1.7581033341014742,4.1766992381738204,51.0304600408,46.1255952582,43.25,3.0,30.0,46.7621407334,13.25,455.609,171.5,9.8000000000000000e+01,468.859,171.5,9.8000000000000000e+01,20.196,451.898,171.5,5.0000000000000000e+01,472.094,171.5,5.0000000000000000e+01,27.524,448.234,171.5,0.0000000000000000e+00,475.758,171.5,0.0000000000000000e+00,28.9138457586,5.116721385,0:07:39 (H:M:S)
Run-19,37.624801967278259,0.63223012796643807,3.5302964640681029,47.0148757715,41.7147708356,43.25,3.0,30.0,42.7945566286,13.578,457.25,171.5,9.8000000000000000e+01,470.828,171.5,9.8000000000000000e+01,19.187,454.336,171.5,5.0000000000000000e+01,473.523,171.5,5.0000000000000000e+01,25.359,451.25,171.5,0.0000000000000000e+00,476.609,171.5,0.0000000000000000e+00,32.7621231288,4.64490279634,0:11:24 (H:M:S)
Run-20,37.06871662703589,1.0639330131699025,4.3601130725431432,45.0375469337,40.1255952582,43.25,3.0,30.0,40.7258888739,13.219,458.664,171.5,9.8000000000000000e+01,471.883,171.5,9.8000000000000000e+01,20.492,454.766,171.5,5.0000000000000000e+01,475.258,171.5,5.0000000000000000e+01,28.11,450.953,171.5,0.0000000000000000e+00,479.063,171.5,0.0000000000000000e+00,34.9470910399,5.52313873318,0:08:32 (H:M:S)
Run-21,37.191418424879508,1.2910148939775805,3.9718808256598286,45.0286028603,40.1255952582,43.25,3.0,30.0,40.7630799605,13.25,458.602,171.5,9.8000000000000000e+01,471.852,171.5,9.8000000000000000e+01,19.875,455.055,171.5,5.0000000000000000e+01,474.93,171.5,5.0000000000000000e+01,26.781,451.602,171.5,0.0000000000000000e+00,478.383,171.5,0.0000000000000000e+00,34.9135391343,5.1053534208,0:08:20 (H:M:S)
Run-22,38.015835013627786,1.0635624475653409,3.9593357987674613,45.0375469337,40.1255952582,43.25,3.0,30.0,40.7630799605,13.836,458.016,171.5,9.8000000000000000e+01,471.852,171.5,9.8000000000000000e+01,20.18,454.742,171.5,5.0000000000000000e+01,474.922,171.5,5.0000000000000000e+01,27.101,451.266,171.5,0.0000000000000000e+00,478.367,171.5,0.0000000000000000e+00,34.3345072515,5.1053534208,0:08:53 (H:M:S)
Run-23,37.426730059617086,-1.1165927004320177,4.4974067111643254,51.0047717512,44.9167602373,43.25,3.0,30.0,44.9835691465,13.165,455.898,171.5,9.8000000000000000e+01,469.063,171.5,9.8000000000000000e+01,20.773,451.766,171.5,5.0000000000000000e+01,472.539,171.5,5.0000000000000000e+01,28.625,447.836,171.5,0.0000000000000000e+00,476.461,171.5,0.0000000000000000e+00,29.9250766791,5.60317726684,0:11:30 (H:M:S)
Run-24,38.288769592062359,-1.0185329832664074,4.1991586293276226,51.0006375518,44.2080351622,43.25,3.0,30.0,44.7291218415,13.957,455.914,171.5,9.8000000000000000e+01,469.871,171.5,9.8000000000000000e+01,21.125,452.0,171.5,5.0000000000000000e+01,473.125,171.5,5.0000000000000000e+01,28.485,448.32,171.5,0.0000000000000000e+00,476.805,171.5,0.0000000000000000e+00,29.9357156008,5.51711385269,0:11:00 (H:M:S)
Run-25,36.210851889661768,1.2533467016751798,4.7918267360140305,45.0301507538,40.1255952582,43.25,3.0,30.0,40.6811594203,12.873,459.016,171.5,9.8000000000000000e+01,471.889,171.5,9.8000000000000000e+01,20.515,455.141,171.5,5.0000000000000000e+01,475.656,171.5,5.0000000000000000e+01,28.859,450.977,171.5,0.0000000000000000e+00,479.836,171.5,0.0000000000000000e+00,36.3380831905,5.96195644008,0:09:08 (H:M:S)
Run-26,37.17767935378037,0.11133219665007155,4.8722711262271989,47.0357031005,42.1255952582,43.25,3.0,30.0,42.6763157895,13.347,457.563,171.5,9.8000000000000000e+01,470.91,171.5,9.8000000000000000e+01,21.461,453.266,171.5,5.0000000000000000e+01,474.727,171.5,5.0000000000000000e+01,29.946,449.023,171.5,0.0000000000000000e+00,478.969,171.5,0.0000000000000000e+00,32.8704025257,5.96316398867,0:08:18 (H:M:S)
Run-27,38.17174961497858,-1.0087851710296909,4.1378161432197791,51.0003188267,44.1960987044,43.25,3.0,30.0,44.7439367585,13.828,456.039,171.5,9.8000000000000000e+01,469.867,171.5,9.8000000000000000e+01,20.75,452.32,171.5,5.0000000000000000e+01,473.07,171.5,5.0000000000000000e+01,27.984,448.719,171.5,0.0000000000000000e+00,476.703,171.5,0.0000000000000000e+00,30.3233436854,5.0677049716,0:10:58 (H:M:S)
Run-28,37.348898372789542,-0.66889070802701267,4.0341491699758052,49.0270525322,44.1255952582,43.25,3.0,30.0,44.7628458498,13.4415,456.414,171.5,9.8000000000000000e+01,469.8555,171.5,9.8000000000000000e+01,20.008,452.961,171.5,5.0000000000000000e+01,472.969,171.5,5.0000000000000000e+01,27.054,449.438,171.5,0.0000000000000000e+00,476.492,171.5,0.0000000000000000e+00,30.8404249669,5.10499898364,0:09:14 (H:M:S)
Run-29,37.97684628310617,-1.225181097124767,3.9496462401856935,51.0092048881,45.5683656958,43.25,3.0,30.0,46.7648221344,13.829,455.023,171.5,9.8000000000000000e+01,468.852,171.5,9.8000000000000000e+01,20.078,451.836,171.5,5.0000000000000000e+01,471.914,171.5,5.0000000000000000e+01,26.977,448.375,171.5,0.0000000000000000e+00,475.352,171.5,0.0000000000000000e+00,28.3513343624,5.10429025654,0:12:13 (H:M:S)
Run-30,38.206416848504809,0.48030590123393579,4.1519425582625269,47.0211389809,42.1197091743,43.25,3.0,30.0,42.7274774775,13.844,457.023,171.5,9.8000000000000000e+01,470.867,171.5,9.8000000000000000e+01,20.773,453.305,171.5,5.0000000000000000e+01,474.078,171.5,5.0000000000000000e+01,28.032,449.695,171.5,0.0000000000000000e+00,477.727,171.5,0.0000000000000000e+00,32.3207698415,5.07015101584,0:10:18 (H:M:S)
Run-31,37.114556934079204,0.058102870888468661,4.1194939352211275,47.0378539027,42.1255952582,43.25,3.0,30.0,42.7623762376,13.211,457.641,171.5,9.8000000000000000e+01,470.852,171.5,9.8000000000000000e+01,20.078,453.961,171.5,5.0000000000000000e+01,474.039,171.5,5.0000000000000000e+01,27.312,450.344,171.5,0.0000000000000000e+00,477.656,171.5,0.0000000000000000e+00,32.9422075869,5.11316347611,0:07:52 (H:M:S)
Run-32,38.638825280529645,1.0650313158624356,3.7052070224544522,45.0375469337,40.1255952582,43.25,3.0,30.0,40.7922535211,14.156,457.688,171.5,9.8000000000000000e+01,471.844,171.5,9.8000000000000000e+01,20.383,454.32,171.5,5.0000000000000000e+01,474.703,171.5,5.0000000000000000e+01,26.86,451.078,171.5,0.0000000000000000e+00,477.938,171.5,0.0000000000000000e+00,32.9622641509,5.11032070012,0:08:26 (H:M:S)
Run-33,36.002995062923844,-0.41425359772907266,4.2255645881084671,49.0167588933,44.2002324255,43.25,3.0,30.0,44.7274774775,12.625,457.242,171.5,9.8000000000000000e+01,469.867,171.5,9.8000000000000000e+01,19.407,453.734,171.5,5.0000000000000000e+01,473.141,171.5,5.0000000000000000e+01,26.813,450.039,171.5,0.0000000000000000e+00,476.852,171.5,0.0000000000000000e+00,32.6938499178,5.07329939258,0:09:56 (H:M:S)
Run-34,38.734485186468383,-3.0121345951756267,4.7439129870779713,55.0006375518,48.2080351622,43.25,3.0,30.0,48.6756409063,14.375,453.539,171.5,9.8000000000000000e+01,467.914,171.5,9.8000000000000000e+01,22.258,449.359,171.5,5.0000000000000000e+01,471.617,171.5,5.0000000000000000e+01,30.555,445.211,171.5,0.0000000000000000e+00,475.766,171.5,0.0000000000000000e+00,24.8673456368,5.96235890213,0:11:32 (H:M:S)
Run-35,38.083097376221815,0.56588695902500719,3.997262067161599,47.017699115,42.2045220138,43.25,3.0,30.0,42.7628458498,13.797,457.055,171.5,9.8000000000000000e+01,470.852,171.5,9.8000000000000000e+01,20.305,453.648,171.5,5.0000000000000000e+01,473.953,171.5,5.0000000000000000e+01,27.289,450.141,171.5,0.0000000000000000e+00,477.43,171.5,0.0000000000000000e+00,32.3524267842,5.10570790705,0:10:50 (H:M:S)
Run-36,38.082110919991926,-1.8448963032858559,4.1015459664068414,51.0338557994,46.1255952582,43.25,3.0,30.0,46.7603960396,13.797,455.07,171.5,9.8000000000000000e+01,468.867,171.5,9.8000000000000000e+01,20.57,451.469,171.5,5.0000000000000000e+01,472.039,171.5,5.0000000000000000e+01,27.734,447.891,171.5,0.0000000000000000e+00,475.625,171.5,0.0000000000000000e+00,28.3486188252,5.11280795662,0:08:43 (H:M:S)
Run-37,37.27026813284035,-1.3660348195353724,3.9854486147945671,51.0148757715,45.7147708356,43.25,3.0,30.0,46.7648221344,13.25,455.602,171.5,9.8000000000000000e+01,468.852,171.5,9.8000000000000000e+01,19.899,452.039,171.5,5.0000000000000000e+01,471.938,171.5,5.0000000000000000e+01,26.828,448.578,171.5,0.0000000000000000e+00,475.406,171.5,0.0000000000000000e+00,28.9134924239,5.1053534208,0:10:12 (H:M:S)
Run-38,37.157040002024381,1.701755141238638,4.199858905264767,45.012044374,39.6838831974,43.25,3.0,30.0,40.7274774775,13.164,458.695,171.5,9.8000000000000000e+01,471.859,171.5,9.8000000000000000e+01,20.203,454.914,171.5,5.0000000000000000e+01,475.117,171.5,5.0000000000000000e+01,27.578,451.227,171.5,0.0000000000000000e+00,478.805,171.5,0.0000000000000000e+00,34.9558423673,5.07294938037,0:09:58 (H:M:S)
Run-39,37.034260622077163,-0.47951994609705462,3.9174483737787011,49.0192641718,44.1147823367,43.25,3.0,30.0,44.7649382143,13.129,456.719,171.5,9.8000000000000000e+01,469.848,171.5,9.8000000000000000e+01,19.742,453.141,171.5,5.0000000000000000e+01,472.883,171.5,5.0000000000000000e+01,26.547,449.742,171.5,0.0000000000000000e+00,476.289,171.5,0.0000000000000000e+00,30.9706896552,5.10322753382,0:09:41 (H:M:S)
Run-40,37.568662869242871,1.1040955558622789,4.1493827683459035,45.0360106466,40.1255952582,43.25,3.0,30.0,40.7274774775,13.64,458.227,171.5,9.8000000000000000e+01,471.867,171.5,9.8000000000000000e+01,20.281,454.797,171.5,5.0000000000000000e+01,475.078,171.5,5.0000000000000000e+01,27.563,451.156,171.5,0.0000000000000000e+00,478.719,171.5,0.0000000000000000e+00,34.6886105265,5.0715498131,0:08:55 (H:M:S)
Run-41,36.733769064348373,-2.4288327635442859,3.9825022736472593,53.0173858069,48.2033233704,43.25,3.0,30.0,48.7639510475,12.906,454.953,171.5,9.8000000000000000e+01,467.859,171.5,9.8000000000000000e+01,19.696,451.242,171.5,5.0000000000000000e+01,470.938,171.5,5.0000000000000000e+01,26.617,447.781,171.5,0.0000000000000000e+00,474.398,171.5,0.0000000000000000e+00,27.9533906494,5.10570790705,0:10:08 (H:M:S)
Run-42,38.119330698686809,-1.2808444351554193,4.1502891515821574,51.0114140774,45.6760872124,43.25,3.0,30.0,46.7294250282,13.906,454.953,171.5,9.8000000000000000e+01,468.859,171.5,9.8000000000000000e+01,20.461,451.617,171.5,5.0000000000000000e+01,472.078,171.5,5.0000000000000000e+01,27.719,448.0,171.5,0.0000000000000000e+00,475.719,171.5,0.0000000000000000e+00,27.9746912464,5.06980143677,0:10:48 (H:M:S)
Run-43,38.847058449881146,0.98450124295606611,4.4402307469631408,47.0006375518,40.2080351622,43.25,3.0,30.0,40.7252690646,14.379,457.5,171.5,9.8000000000000000e+01,471.879,171.5,9.8000000000000000e+01,21.734,453.602,171.5,5.0000000000000000e+01,475.336,171.5,5.0000000000000000e+01,29.492,449.719,171.5,0.0000000000000000e+00,479.211,171.5,0.0000000000000000e+00,32.8532264118,5.55880152757,0:12:10 (H:M:S)
Run-44,37.499824571852123,0.68575811111011731,3.8492284795860332,47.0126742712,41.6927003478,43.25,3.0,30.0,42.7650542942,13.406,457.438,171.5,9.8000000000000000e+01,470.844,171.5,9.8000000000000000e+01,19.726,454.094,171.5,5.0000000000000000e+01,473.82,171.5,5.0000000000000000e+01,26.414,450.75,171.5,0.0000000000000000e+00,477.164,171.5,0.0000000000000000e+00,32.8426443861,4.63806356514,0:10:12 (H:M:S)
Run-45,38.804113055126479,-0.61717456725419129,4.2820868886991335,49.024877972,44.1255952582,43.25,3.0,30.0,44.7252252252,14.332,455.547,171.5,9.8000000000000000e+01,469.879,171.5,9.8000000000000000e+01,21.429,451.766,171.5,5.0000000000000000e+01,473.195,171.5,5.0000000000000000e+01,28.93,448.023,171.5,0.0000000000000000e+00,476.953,171.5,0.0000000000000000e+00,28.8688008801,5.51824251944,0:08:49 (H:M:S)
Run-46,36.646462909908422,0.56830458755640956,4.7460963673197094,47.0173858069,42.2033233704,43.25,3.0,30.0,42.6745406824,12.887,458.023,171.5,9.8000000000000000e+01,470.91,171.5,9.8000000000000000e+01,20.844,453.773,171.5,5.0000000000000000e+01,474.617,171.5,5.0000000000000000e+01,29.133,449.625,171.5,0.0000000000000000e+00,478.758,171.5,0.0000000000000000e+00,34.2995375723,5.52766600923,0:10:23 (H:M:S)
Run-47,38.128788109532778,-0.63264401409956972,4.0274106696792904,49.0254997639,44.1255952582,43.25,3.0,30.0,44.762611276,13.789,456.063,171.5,9.8000000000000000e+01,469.852,171.5,9.8000000000000000e+01,20.477,452.492,171.5,5.0000000000000000e+01,472.969,171.5,5.0000000000000000e+01,27.515,448.969,171.5,0.0000000000000000e+00,476.484,171.5,0.0000000000000000e+00,30.3466402625,5.10677166044,0:08:23 (H:M:S)
